timestamp,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,AEKF
1778516003.25940704,121442237,0.2104521244764328,0.1946120411157608,0.18947118520736694,0.18236204981803894,352.55780029296875,352.5561218261719,3
1778516003.35936713,121542197,0.21633268892765045,0.19869039952754974,0.1934986412525177,0.18171370029449463,352.5578308105469,352.5567626953125,3
1778516003.45932722,121642157,0.2228100299835205,0.2098551243543625,0.19671674072742462,0.18678119778633118,352.557861328125,352.556640625,3
1778516003.55928707,121742117,0.22984236478805542,0.21283859014511108,0.20366474986076355,0.19980648159980774,352.557861328125,352.5563049316406,3
1778516003.65924716,121842077,0.23505249619483948,0.21518132090568542,0.2108851671218872,0.21556925773620605,352.5578918457031,352.5565185546875,3
1778516003.75920725,121942037,0.24069267511367798,0.2245531529188156,0.2184627503156662,0.22305822372436523,352.55792236328125,352.55718994140625,3
1778516003.86000013,122042830,0.24478401243686676,0.23402118682861328,0.22355271875858307,0.22691191732883453,352.5579528808594,352.5574035644531,3
1778516003.95996022,122142790,0.25010964274406433,0.24542236328125,0.22930766642093658,0.22671765089035034,352.5579528808594,352.5567321777344,3
1778516004.05992007,122242750,0.25368109345436096,0.25507888197898865,0.233642116189003,0.2299358993768692,352.5579833984375,352.555419921875,3
1778516004.15988016,122342710,0.2555297613143921,0.26233190298080444,0.23697593808174133,0.23280666768550873,352.5579833984375,352.55584716796875,3
1778516004.25984025,122442670,0.2547016739845276,0.2620027959346771,0.2384728342294693,0.23470351099967957,352.5579833984375,352.5556640625,3
1778516004.35980010,122542630,0.2525418996810913,0.25862371921539307,0.2414666712284088,0.23252606391906738,352.5579833984375,352.5533752441406,3
1778516004.45976019,122642590,0.24968697130680084,0.25332725048065186,0.24663448333740234,0.23689298331737518,352.5580139160156,352.55133056640625,3
1778516004.55972004,122742550,0.24929353594779968,0.24877583980560303,0.2548031806945801,0.2443722039461136,352.5580749511719,352.5516357421875,3
1778516004.65968013,122842510,0.2503248155117035,0.24887020885944366,0.2612607479095459,0.24865390360355377,352.55810546875,352.5530700683594,3
1778516004.75964022,122942470,0.25478607416152954,0.2521282434463501,0.2671535313129425,0.25448843836784363,352.55810546875,352.5559997558594,3
1778516004.85960007,123042430,0.25999295711517334,0.2573334872722626,0.2709692120552063,0.26172319054603577,352.5581359863281,352.5583190917969,3
1778516004.95956016,123142390,0.26649588346481323,0.25921303033828735,0.2729574143886566,0.2668626606464386,352.55816650390625,352.5580139160156,3
1778516005.05952024,123242350,0.2720508873462677,0.26399266719818115,0.27128055691719055,0.27085891366004944,352.55816650390625,352.5562438964844,3
1778516005.15948009,123342310,0.2771807014942169,0.2674306631088257,0.2673563063144684,0.2617780864238739,352.5581359863281,352.5567932128906,3
1778516005.25944018,123442270,0.2796773910522461,0.2684285640716553,0.26126664876937866,0.2533436417579651,352.5580749511719,352.557861328125,3
1778516005.35940003,123542230,0.28058838844299316,0.26798215508461,0.2555793523788452,0.24503865838050842,352.55804443359375,352.5572204589844,3
1778516005.45936012,123642190,0.27998074889183044,0.26882636547088623,0.25055158138275146,0.2377299964427948,352.55804443359375,352.554443359375,3
1778516005.55932021,123742150,0.2781883478164673,0.26644662022590637,0.24788811802864075,0.23291493952274323,352.55804443359375,352.5537109375,3
1778516005.65928006,123842110,0.2745126485824585,0.26560357213020325,0.24801380932331085,0.23111648857593536,352.5580139160156,352.5537414550781,3
1778516005.75924015,123942070,0.2698357105255127,0.2635912001132965,0.25447529554367065,0.237376406788826,352.55804443359375,352.554931640625,3
1778516005.85920024,124042030,0.2628825306892395,0.25571054220199585,0.2625539302825928,0.24714793264865875,352.55810546875,352.5552673339844,3
1778516005.95999312,124142823,0.2564203143119812,0.2467818409204483,0.2729717791080475,0.2519882321357727,352.5581359863281,352.5554504394531,3
1778516006.05995321,124242783,0.24795912206172943,0.23627695441246033,0.2804499566555023,0.256182998418808,352.55816650390625,352.5538024902344,3
1778516006.15991306,124342743,0.24137695133686066,0.22259986400604248,0.289110004901886,0.26090335845947266,352.5581970214844,352.5535583496094,3
1778516006.25987315,124442703,0.23560266196727753,0.21146409213542938,0.2944227159023285,0.26782459020614624,352.5582275390625,352.5541687011719,3
1778516006.35983324,124542663,0.23228543996810913,0.21335388720035553,0.29852890968322754,0.27302929759025574,352.5582580566406,352.5560607910156,3
1778516006.45979309,124642623,0.22939401865005493,0.21699613332748413,0.2976789176464081,0.2774076461791992,352.5582580566406,352.5582580566406,3
1778516006.55975318,124742583,0.22710148990154266,0.21728795766830444,0.2948806583881378,0.2802393436431885,352.5582275390625,352.55859375,3
1778516006.65971303,124842543,0.22385108470916748,0.21400386095046997,0.2887968122959137,0.28250882029533386,352.5582275390625,352.5567626953125,3
1778516006.75967312,124942503,0.2218179702758789,0.21282978355884552,0.2821691632270813,0.2821606397628784,352.5581970214844,352.55401611328125,3
1778516006.85963321,125042463,0.21858996152877808,0.2082860767841339,0.2725067734718323,0.2756476402282715,352.55816650390625,352.55316162109375,3
1778516006.95959306,125142423,0.21724700927734375,0.20284247398376465,0.26373031735420227,0.2624414265155792,352.5581359863281,352.55743408203125,3
1778516007.05955315,125242383,0.21617871522903442,0.20571088790893555,0.2532433271408081,0.24677202105522156,352.55810546875,352.56121826171875,3
1778516007.15951324,125342343,0.21632222831249237,0.20812392234802246,0.2450052797794342,0.23371921479701996,352.5580749511719,352.56219482421875,3
1778516007.25947309,125442303,0.21564465761184692,0.20632405579090118,0.2366006225347519,0.22812281548976898,352.55804443359375,352.559814453125,3
1778516007.35943317,125542263,0.2152801752090454,0.20675893127918243,0.23031269013881683,0.22341080009937286,352.55804443359375,352.55584716796875,3
1778516007.45939302,125642223,0.21383915841579437,0.20109139382839203,0.22385405004024506,0.21780039370059967,352.5580139160156,352.55401611328125,3
1778516007.55935311,125742183,0.21388937532901764,0.19499613344669342,0.21894726157188416,0.21116483211517334,352.5580139160156,352.5569763183594,3
1778516007.65931320,125842143,0.21466794610023499,0.19660785794258118,0.21443341672420502,0.20359139144420624,352.5580139160156,352.56024169921875,3
1778516007.75927305,125942103,0.21740871667861938,0.204731747508049,0.21173152327537537,0.1970757395029068,352.5580139160156,352.5632629394531,3
1778516007.85923314,126042063,0.2185969054698944,0.20776645839214325,0.20970869064331055,0.19185175001621246,352.5580139160156,352.5634460449219,3
1778516007.96002603,126142856,0.21853935718536377,0.2095356434583664,0.20862644910812378,0.18700088560581207,352.5580139160156,352.56414794921875,3
1778516008.05998611,126242816,0.21706297993659973,0.20897552371025085,0.20792852342128754,0.1831638365983963,352.5579833984375,352.5639343261719,3
1778516008.15994620,126342776,0.21552054584026337,0.20914873480796814,0.20726028084754944,0.18035666644573212,352.5579833984375,352.56158447265625,3
1778516008.25990605,126442736,0.21261531114578247,0.2071002870798111,0.2041115015745163,0.182876855134964,352.5579833984375,352.55712890625,3
1778516008.35986614,126542696,0.21098484098911285,0.20614008605480194,0.19873224198818207,0.1868448406457901,352.5579833984375,352.5538635253906,3
1778516008.45982623,126642656,0.20874863862991333,0.20964330434799194,0.18752676248550415,0.181666761636734,352.55792236328125,352.55487060546875,3
1778516008.55978608,126742616,0.20799213647842407,0.20708419382572174,0.17550897598266602,0.17444808781147003,352.557861328125,352.5576171875,3
1778516008.65974617,126842576,0.20564445853233337,0.20266446471214294,0.16123291850090027,0.16243822872638702,352.55780029296875,352.5574035644531,3
1778516008.75970626,126942536,0.20480690896511078,0.20075951516628265,0.14991812407970428,0.1519804298877716,352.5577392578125,352.5548400878906,3
1778516008.85966611,127042496,0.2025732547044754,0.19526293873786926,0.1383780837059021,0.14258594810962677,352.55767822265625,352.5508117675781,3
1778516008.95962620,127142456,0.20151808857917786,0.18723249435424805,0.13056451082229614,0.13375146687030792,352.55767822265625,352.55047607421875,3
1778516009.05958605,127242416,0.2013305276632309,0.18249572813510895,0.12457858771085739,0.12179212272167206,352.5576477050781,352.5531921386719,3
1778516009.15954614,127342376,0.2046286016702652,0.18821868300437927,0.12302126735448837,0.10827337205410004,352.55767822265625,352.55426025390625,3
1778516009.25950623,127442336,0.20710591971874237,0.19917461276054382,0.12455504387617111,0.10019877552986145,352.55767822265625,352.55279541015625,3
1778516009.35946608,127542296,0.20874491333961487,0.2081766575574875,0.1321849375963211,0.11165185272693634,352.55767822265625,352.55224609375,3
1778516009.45942616,127642256,0.20602338016033173,0.20370806753635406,0.1400146782398224,0.1258411556482315,352.5577392578125,352.5502014160156,3
1778516009.55938625,127742216,0.20318463444709778,0.1978229135274887,0.1470407098531723,0.13515840470790863,352.5577392578125,352.5464782714844,3
1778516009.65934610,127842176,0.20145781338214874,0.19514858722686768,0.14946001768112183,0.1427045613527298,352.5577392578125,352.5453796386719,3
1778516009.75930619,127942136,0.20139051973819733,0.1907351315021515,0.15009349584579468,0.14922770857810974,352.5577392578125,352.5480041503906,3
1778516009.85926604,128042096,0.20001552999019623,0.18667836487293243,0.1483619064092636,0.1488206535577774,352.5577392578125,352.5532531738281,3
1778516009.95922613,128142056,0.19847868382930756,0.18688179552555084,0.14554764330387115,0.13926273584365845,352.5577392578125,352.55548095703125,3
1778516010.06001925,128242849,0.19684675335884094,0.18938744068145752,0.1426001936197281,0.13176724314689636,352.5577392578125,352.5539245605469,3
1778516010.15997910,128342809,0.1957598775625229,0.1877037137746811,0.14106234908103943,0.12806183099746704,352.5577392578125,352.5494384765625,3
1778516010.25993919,128442769,0.19597095251083374,0.18762649595737457,0.14154376089572906,0.1313694417476654,352.5577392578125,352.5439758300781,3
1778516010.35989904,128542729,0.19598256051540375,0.186747208237648,0.14157021045684814,0.1373826116323471,352.5577392578125,352.54254150390625,3
1778516010.45985913,128642689,0.19598256051540375,0.18623238801956177,0.14157021045684814,0.13933929800987244,352.5577392578125,352.54559326171875,3
1778516010.55981922,128742649,0.19598256051540375,0.18527249991893768,0.14157021045684814,0.14397664368152618,352.5577392578125,352.5495910644531,3
1778516010.65977907,128842609,0.19598256051540375,0.17984171211719513,0.14157021045684814,0.1499687135219574,352.5577392578125,352.5500183105469,3
1778516010.75973916,128942569,0.19598256051540375,0.18053442239761353,0.14157021045684814,0.1546098291873932,352.5577392578125,352.54779052734375,3
1778516010.85969925,129042529,0.19598256051540375,0.18311697244644165,0.14157021045684814,0.15713153779506683,352.5577392578125,352.5443115234375,3
1778516010.95965910,129142489,0.19598256051540375,0.1871204376220703,0.14157021045684814,0.15283358097076416,352.5577392578125,352.5434875488281,3
1778516011.05961919,129242449,0.19354857504367828,0.19049732387065887,0.14164607226848602,0.14959554374217987,352.5577392578125,352.54669189453125,3
1778516011.15957904,129342409,0.18880103528499603,0.18316133320331573,0.14452718198299408,0.14730438590049744,352.5577392578125,352.5514831542969,3
1778516011.25953913,129442369,0.18342098593711853,0.1775110512971878,0.14705395698547363,0.1470872461795807,352.5577392578125,352.552734375,3
1778516011.35949922,129542329,0.17934073507785797,0.16857154667377472,0.14866863191127777,0.14646437764167786,352.5577087402344,352.5504150390625,3
1778516011.45945907,129642289,0.1774669885635376,0.16612938046455383,0.1497756689786911,0.14619825780391693,352.5577087402344,352.5460205078125,3
1778516011.55941916,129742249,0.17792686820030212,0.16761745512485504,0.1514369249343872,0.14753246307373047,352.5577392578125,352.5428771972656,3
1778516011.65937924,129842209,0.1780690848827362,0.16917602717876434,0.1521788090467453,0.14673356711864471,352.5577392578125,352.5447692871094,3
1778516011.75933909,129942169,0.1775536984205246,0.17035289108753204,0.15207484364509583,0.14652127027511597,352.5577392578125,352.54962158203125,3
1778516011.85929918,130042129,0.17374342679977417,0.1622876226902008,0.15191884338855743,0.1396765410900116,352.5577087402344,352.5527038574219,3
1778516011.95925903,130142089,0.16704502701759338,0.15645384788513184,0.15316304564476013,0.13086555898189545,352.5577087402344,352.55181884765625,3
1778516012.05921912,130242049,0.15675775706768036,0.14768508076667786,0.15480190515518188,0.13799713551998138,352.5577087402344,352.5486755371094,3
1778516012.16001225,130342842,0.14707855880260468,0.13685329258441925,0.15706051886081696,0.14383049309253693,352.55767822265625,352.54449462890625,3
1778516012.25997210,130442802,0.13751141726970673,0.13562847673892975,0.15742403268814087,0.14803622663021088,352.55767822265625,352.54345703125,3
1778516012.35993218,130542762,0.12989820539951324,0.1326507031917572,0.1569664031267166,0.15025995671749115,352.55767822265625,352.546142578125,3
1778516012.45989203,130642722,0.12176964432001114,0.12310077250003815,0.15492482483386993,0.14698252081871033,352.5576477050781,352.5511474609375,3
1778516012.55985212,130742682,0.11613961309194565,0.11254628002643585,0.15360376238822937,0.15196634829044342,352.5576477050781,352.5542297363281,3
1778516012.65981221,130842642,0.11293566226959229,0.10326381772756577,0.15220750868320465,0.1579643040895462,352.5576477050781,352.5538635253906,3
1778516012.75977206,130942602,0.11261996626853943,0.10068583488464355,0.15063339471817017,0.16213320195674896,352.5576477050781,352.5512390136719,3
1778516012.85973215,131042562,0.11354655027389526,0.10359984636306763,0.14777182042598724,0.1558569371700287,352.5576477050781,352.5475769042969,3
1778516012.95969224,131142522,0.11675819754600525,0.107931949198246,0.14311760663986206,0.14660175144672394,352.5576477050781,352.5477600097656,3
1778516013.05965209,131242482,0.11793775111436844,0.11031973361968994,0.1387930065393448,0.1397290676832199,352.5576477050781,352.55218505859375,3
1778516013.15961218,131342442,0.1179860308766365,0.11031150072813034,0.13537943363189697,0.12797591090202332,352.5576171875,352.55584716796875,3
1778516013.25957203,131442402,0.11808639019727707,0.10784965753555298,0.13414990901947021,0.11793211847543716,352.5576171875,352.5563659667969,3
1778516013.35953212,131542362,0.11895247548818588,0.10997408628463745,0.13547630608081818,0.11129206418991089,352.5576171875,352.55499267578125,3
1778516013.45949221,131642322,0.11958032846450806,0.10944661498069763,0.1377931833267212,0.119078628718853,352.5576477050781,352.5522766113281,3
1778516013.55945206,131742282,0.12098032236099243,0.11025168001651764,0.1415146142244339,0.1279919445514679,352.5576477050781,352.5487365722656,3
1778516013.65941215,131842242,0.12294066697359085,0.1130465492606163,0.14569248259067535,0.13406071066856384,352.5576477050781,352.5481872558594,3
1778516013.75937223,131942202,0.1261114627122879,0.11527537554502487,0.15264827013015747,0.14341309666633606,352.5576477050781,352.5522766113281,3
1778516013.85933208,132042162,0.12862709164619446,0.1165289431810379,0.1585380882024765,0.1537543088197708,352.55767822265625,352.5577392578125,3
1778516013.95929217,132142122,0.13140983879566193,0.11879509687423706,0.16535831987857819,0.1628679633140564,352.55767822265625,352.5598449707031,3
1778516014.05925226,132242082,0.13329879939556122,0.12287911027669907,0.17035402357578278,0.17034415900707245,352.55767822265625,352.55865478515625,3
1778516014.15921211,132342042,0.13509730994701385,0.12367240339517593,0.17353908717632294,0.1761876791715622,352.5577087402344,352.5558166503906,3
1778516014.26000524,132442835,0.13685563206672668,0.12868033349514008,0.174739271402359,0.17710568010807037,352.5577087402344,352.5538024902344,3
1778516014.35996509,132542795,0.13748225569725037,0.12746211886405945,0.174495667219162,0.1736546903848648,352.5577087402344,352.5556945800781,3
1778516014.45992517,132642755,0.13756026327610016,0.1257401704788208,0.1740347295999527,0.16568021476268768,352.5577087402344,352.5570373535156,3
1778516014.55988503,132742715,0.14067794382572174,0.12985453009605408,0.17235779762268066,0.16209907829761505,352.5577087402344,352.555908203125,3
1778516014.65984511,132842675,0.14308659732341766,0.13289369642734528,0.16849792003631592,0.15926425158977509,352.5577087402344,352.55242919921875,3
1778516014.75980520,132942635,0.14440426230430603,0.13496297597885132,0.1662502884864807,0.1579638570547104,352.5577087402344,352.5484619140625,3
1778516014.85976505,133042595,0.14546018838882446,0.12758232653141022,0.1660020351409912,0.15898717939853668,352.5577087402344,352.54791259765625,3
1778516014.95972514,133142555,0.14688782393932343,0.12119713425636292,0.16564133763313293,0.15918850898742676,352.5577087402344,352.5518493652344,3
1778516015.05968523,133242515,0.1475691944360733,0.12622720003128052,0.16526582837104797,0.1644110381603241,352.5577087402344,352.5564270019531,3
1778516015.15964508,133342475,0.14794707298278809,0.1320752203464508,0.164781853556633,0.17033728957176208,352.5577087402344,352.55792236328125,3
1778516015.25960517,133442435,0.14870989322662354,0.13524192571640015,0.1626010239124298,0.17522093653678894,352.5577087402344,352.55621337890625,3
1778516015.35956526,133542395,0.1525135040283203,0.1442914754152298,0.1573171317577362,0.16623744368553162,352.5577087402344,352.5544738769531,3
1778516015.45952511,133642355,0.15496520698070526,0.14970386028289795,0.15015745162963867,0.1553613394498825,352.5577087402344,352.5535583496094,3
1778516015.55948520,133742315,0.15488171577453613,0.1500803530216217,0.1450156271457672,0.14648406207561493,352.55767822265625,352.5549011230469,3
1778516015.65944505,133842275,0.15330567955970764,0.15329311788082123,0.14171452820301056,0.1405358910560608,352.55767822265625,352.55572509765625,3
1778516015.75940514,133942235,0.15121077001094818,0.15129289031028748,0.13996024429798126,0.1358257383108139,352.55767822265625,352.5564880371094,3
1778516015.85936522,134042195,0.1501815915107727,0.15038815140724182,0.14068765938282013,0.13353250920772552,352.55767822265625,352.5564270019531,3
1778516015.95932508,134142155,0.1498182862997055,0.14953939616680145,0.1411060243844986,0.1287631392478943,352.55767822265625,352.5567626953125,3
1778516016.05928516,134242115,0.149723082780838,0.14755432307720184,0.14135630428791046,0.12593527138233185,352.55767822265625,352.5565490722656,3
1778516016.15924525,134342075,0.1496269255876541,0.143082857131958,0.14887502789497375,0.1296648234128952,352.55767822265625,352.5563049316406,3
1778516016.25920510,134442035,0.14854001998901367,0.14038103818893433,0.157644122838974,0.14102795720100403,352.5577087402344,352.5554504394531,3
1778516016.35999823,134542828,0.1483963131904602,0.13829758763313293,0.16484464704990387,0.15710386633872986,352.5577087402344,352.5545654296875,3
1778516016.45995808,134642788,0.14853468537330627,0.1356552690267563,0.16877777874469757,0.16662023961544037,352.5577087402344,352.5534973144531,3
1778516016.55991817,134742748,0.14865541458129883,0.13261933624744415,0.17005272209644318,0.1743929088115692,352.5577087402344,352.5522155761719,3
1778516016.65987825,134842708,0.14892825484275818,0.13529838621616364,0.16821858286857605,0.17369364202022552,352.5577087402344,352.551513671875,3
1778516016.75983810,134942668,0.1517312228679657,0.1443086713552475,0.16497467458248138,0.16366606950759888,352.5577087402344,352.5518798828125,3
1778516016.85979819,135042628,0.15515628457069397,0.1522030383348465,0.1613568514585495,0.15434716641902924,352.5577087402344,352.5518798828125,3
1778516016.95975804,135142588,0.1588931381702423,0.15762192010879517,0.15943187475204468,0.14436770975589752,352.5577087402344,352.55126953125,3
1778516017.05971813,135242548,0.16269519925117493,0.1608143299818039,0.1583995372056961,0.1435086727142334,352.5577087402344,352.5504150390625,3
1778516017.15967822,135342508,0.16453631222248077,0.16111694276332855,0.15762871503829956,0.1428474634885788,352.5577087402344,352.5501403808594,3
1778516017.25963807,135442468,0.1656702309846878,0.1611824929714203,0.15747787058353424,0.1458314210176468,352.5577087402344,352.5498962402344,3
1778516017.35959816,135542428,0.1660439372062683,0.16117964684963226,0.15681646764278412,0.1446162462234497,352.5577087402344,352.5496520996094,3
1778516017.45955825,135642388,0.1640341430902481,0.16172859072685242,0.1539163738489151,0.1486806422472,352.5577087402344,352.5489501953125,3
1778516017.55951810,135742348,0.16032740473747253,0.15669870376586914,0.14935164153575897,0.1420322060585022,352.5577087402344,352.5490417480469,3
1778516017.65947819,135842308,0.1559136062860489,0.146969273686409,0.14421021938323975,0.1323874294757843,352.55767822265625,352.5491027832031,3
1778516017.75943804,135942268,0.15234531462192535,0.1368405967950821,0.14033757150173187,0.1230519488453865,352.55767822265625,352.54931640625,3
1778516017.85939813,136042228,0.1505529135465622,0.1347101330757141,0.1385875791311264,0.12094775587320328,352.55767822265625,352.5491943359375,3
1778516017.95935822,136142188,0.14974446594715118,0.1366293728351593,0.13842327892780304,0.12704138457775116,352.55767822265625,352.5487060546875,3
1778516018.05931807,136242148,0.1496252566576004,0.1400943249464035,0.1384567767381668,0.13041114807128906,352.55767822265625,352.54803466796875,3
1778516018.15927815,136342108,0.1496252566576004,0.14536195993423462,0.1384567767381668,0.12614455819129944,352.55767822265625,352.54754638671875,3
1778516018.25923824,136442068,0.1481834203004837,0.1466040164232254,0.13823819160461426,0.12311028689146042,352.55767822265625,352.54736328125,3
1778516018.36003113,136542861,0.14484688639640808,0.14808838069438934,0.14056606590747833,0.1282925009727478,352.55767822265625,352.5467834472656,3
1778516018.45999122,136642821,0.14333362877368927,0.1517498791217804,0.14254452288150787,0.13610273599624634,352.55767822265625,352.54547119140625,3
1778516018.55995107,136742781,0.1423903852701187,0.14718976616859436,0.14354880154132843,0.13554346561431885,352.55767822265625,352.5443115234375,3
1778516018.65991116,136842741,0.13857631385326385,0.1407220959663391,0.14326290786266327,0.1350080966949463,352.55767822265625,352.5433349609375,3
1778516018.75987124,136942701,0.13325227797031403,0.13242287933826447,0.14391715824604034,0.13695384562015533,352.5576477050781,352.5433349609375,3
1778516018.85983109,137042661,0.12819704413414001,0.12636631727218628,0.14343926310539246,0.13780470192432404,352.5576477050781,352.5440673828125,3
1778516018.95979118,137142621,0.12465731054544449,0.12129677832126617,0.14042089879512787,0.13627968728542328,352.5576477050781,352.5451354980469,3
1778516019.05975103,137242581,0.1220543384552002,0.1191803365945816,0.1326211839914322,0.1344713419675827,352.5576171875,352.5457763671875,3
1778516019.15971112,137342541,0.12209895253181458,0.11706893891096115,0.12317829579114914,0.12064968049526215,352.5576171875,352.54656982421875,3
1778516019.25967121,137442501,0.12206431478261948,0.1163141280412674,0.11225554347038269,0.10778476297855377,352.5576171875,352.547607421875,3
1778516019.35963106,137542461,0.12218739837408066,0.1146181970834732,0.1029530018568039,0.09836333990097046,352.5575866699219,352.54827880859375,3
1778516019.45959115,137642421,0.12322574108839035,0.11500902473926544,0.09555984288454056,0.09113438427448273,352.5575866699219,352.54833984375,3
1778516019.55955124,137742381,0.12470415979623795,0.11320149153470993,0.09091907739639282,0.08465070277452469,352.5575866699219,352.5479431152344,3
