timestamp,TimeUS,DesRoll,Roll,DesPitch,Pitch,DesYaw,Yaw,AEKF
1778516019.65951109,137842341,0.12623195350170135,0.11589792370796204,0.08935630321502686,0.08321422338485718,352.5575866699219,352.5475158691406,3
1778516019.75947118,137942301,0.12933072447776794,0.11967384815216064,0.09083098918199539,0.08493245393037796,352.5575866699219,352.54718017578125,3
1778516019.85943103,138042261,0.13448984920978546,0.12422563135623932,0.09454703330993652,0.08804628998041153,352.5576171875,352.54669189453125,3
1778516019.95939112,138142221,0.14026829600334167,0.12710994482040405,0.09993046522140503,0.09297847002744675,352.5576171875,352.5461730957031,3
1778516020.05935121,138242181,0.1452323943376541,0.13591469824314117,0.10542517900466919,0.09612429887056351,352.5576171875,352.5458068847656,3
1778516020.15931106,138342141,0.14941786229610443,0.14120887219905853,0.111648328602314,0.10388364642858505,352.5576477050781,352.546142578125,3
1778516020.25927114,138442101,0.15199144184589386,0.14442722499370575,0.11696719378232956,0.10962425917387009,352.5576477050781,352.54595947265625,3
1778516020.35923123,138542061,0.1534646898508072,0.14317528903484344,0.1217438355088234,0.10762129724025726,352.5576477050781,352.54559326171875,3
1778516020.46002412,138642854,0.15382248163223267,0.15104596316814423,0.12676891684532166,0.1188441812992096,352.5576477050781,352.54541015625,3
1778516020.55998421,138742814,0.1538541316986084,0.15556225180625916,0.1322113573551178,0.1276557445526123,352.55767822265625,352.5450439453125,3
1778516020.65994406,138842774,0.15167786180973053,0.1498422771692276,0.1357845813035965,0.13487990200519562,352.55767822265625,352.5443420410156,3
1778516020.75990415,138942734,0.1491074115037918,0.14522044360637665,0.13717515766620636,0.13605913519859314,352.55767822265625,352.5443420410156,3
1778516020.85986423,139042694,0.14733530580997467,0.13899321854114532,0.1369677633047104,0.13182009756565094,352.55767822265625,352.5442199707031,3
1778516020.95982409,139142654,0.1468893438577652,0.13200247287750244,0.13677024841308594,0.12769612669944763,352.55767822265625,352.54425048828125,3
1778516021.05978417,139242614,0.14720360934734344,0.13161426782608032,0.1369907259941101,0.12789437174797058,352.55767822265625,352.5448913574219,3
1778516021.15974402,139342574,0.14720360934734344,0.13674749433994293,0.1369907259941101,0.13436971604824066,352.55767822265625,352.545166015625,3
1778516021.25970411,139442534,0.14711974561214447,0.13771536946296692,0.13685788214206696,0.1356695145368576,352.55767822265625,352.5455322265625,3
1778516021.35966420,139542494,0.14710834622383118,0.13576847314834595,0.1368398219347,0.12926621735095978,352.55767822265625,352.5445861816406,3
1778516021.45962405,139642454,0.14515723288059235,0.12945768237113953,0.13315562903881073,0.12062414735555649,352.5576477050781,352.5430908203125,3
1778516021.55958414,139742414,0.1430695354938507,0.12862613797187805,0.12879161536693573,0.11456359922885895,352.5576477050781,352.542724609375,3
1778516021.65954423,139842374,0.14168600738048553,0.12966616451740265,0.12622462213039398,0.1171373799443245,352.5576477050781,352.54339599609375,3
1778516021.75950408,139942334,0.14042609930038452,0.13073191046714783,0.12496718764305115,0.11277616769075394,352.5576477050781,352.5442199707031,3
1778516021.85946417,140042294,0.1389494687318802,0.13092434406280518,0.12433996051549911,0.10702197253704071,352.5576477050781,352.54400634765625,3
1778516021.95942426,140142254,0.13670764863491058,0.13027606904506683,0.12517310678958893,0.11302486807107925,352.5576477050781,352.5453186035156,3
1778516022.05938411,140242214,0.13559319078922272,0.12991011142730713,0.12696939706802368,0.1269075870513916,352.5576477050781,352.54718017578125,3
1778516022.15934420,140342174,0.1351882368326187,0.12941595911979675,0.12762212753295898,0.13820098340511322,352.5576477050781,352.5487976074219,3
1778516022.25930405,140442134,0.13270427286624908,0.1291065663099289,0.12508119642734528,0.14763237535953522,352.5576477050781,352.55035400390625,3
1778516022.35926414,140542094,0.12829984724521637,0.1285795122385025,0.1184832826256752,0.15514850616455078,352.5576171875,352.552001953125,3
1778516022.45922422,140642054,0.12356948107481003,0.12820576131343842,0.10848560929298401,0.15223915874958038,352.5576171875,352.5538635253906,3
1778516022.56001711,140742847,0.12042156606912613,0.12781427800655365,0.09851017594337463,0.14858976006507874,352.5575866699219,352.5558166503906,3
1778516022.65997720,140842807,0.11723733693361282,0.12225282937288284,0.08775489777326584,0.1317329853773117,352.5575866699219,352.5575866699219,3
1778516022.75993705,140942767,0.11488752067089081,0.11427988857030869,0.07925017923116684,0.11687592417001724,352.55755615234375,352.5576477050781,3
1778516022.85989714,141042727,0.11306275427341461,0.10274937748908997,0.07295281440019608,0.10480029881000519,352.55755615234375,352.55596923828125,3
1778516022.95985723,141142687,0.11297445744276047,0.09822724014520645,0.06987990438938141,0.0947347953915596,352.55755615234375,352.55426025390625,3
1778516023.05981708,141242647,0.113178551197052,0.09948164969682693,0.06881627440452576,0.08635140210390091,352.55755615234375,352.55023193359375,3
1778516023.15977716,141342607,0.11468178778886795,0.09766839444637299,0.07085434347391129,0.07297500222921371,352.55755615234375,352.5476379394531,3
1778516023.25973725,141442567,0.11599574983119965,0.09784302860498428,0.07462052255868912,0.06138548627495766,352.55755615234375,352.54876708984375,3
1778516023.35969710,141542527,0.11747507005929947,0.10430468618869781,0.0837760791182518,0.055880509316921234,352.5575866699219,352.5508117675781,3
1778516023.45965719,141642487,0.11705762892961502,0.1068824753165245,0.09465356171131134,0.05256249010562897,352.5575866699219,352.5491943359375,3
1778516023.55961704,141742447,0.11538621783256531,0.1082843467593193,0.10839777439832687,0.06678067147731781,352.5576171875,352.54547119140625,3
1778516023.65957713,141842407,0.11168546229600906,0.10890047997236252,0.12149927020072937,0.08583156764507294,352.5576477050781,352.5408630371094,3
1778516023.75953722,141942367,0.10874051600694656,0.10212048888206482,0.1334405243396759,0.10283320397138596,352.5576477050781,352.5395202636719,3
1778516023.85949707,142042327,0.10595090687274933,0.0963527113199234,0.14158113300800323,0.1170256957411766,352.5576477050781,352.5421447753906,3
1778516023.95945716,142142287,0.10465434193611145,0.09767798334360123,0.14758233726024628,0.1277443766593933,352.5576477050781,352.547119140625,3
1778516024.05941725,142242247,0.10433488339185715,0.09876791387796402,0.15107156336307526,0.14312532544136047,352.5576477050781,352.54888916015625,3
1778516024.15937710,142342207,0.10476808249950409,0.09713168442249298,0.15239202976226807,0.1510830521583557,352.5576477050781,352.5471496582031,3
1778516024.25933719,142442167,0.10533162951469421,0.09870778024196625,0.15157288312911987,0.1465935856103897,352.5576477050781,352.543701171875,3
1778516024.35929704,142542127,0.10602405667304993,0.09887287020683289,0.15032874047756195,0.13821764290332794,352.5576477050781,352.54327392578125,3
1778516024.45925713,142642087,0.1076444685459137,0.0993632897734642,0.14459972083568573,0.12904544174671173,352.5576477050781,352.5466613769531,3
1778516024.55921721,142742047,0.11104845255613327,0.10428285598754883,0.14017681777477264,0.12412857264280319,352.5576477050781,352.5495300292969,3
1778516024.66001010,142842840,0.11455512791872025,0.10659884661436081,0.13805030286312103,0.1200757697224617,352.5576477050781,352.54840087890625,3
1778516024.75997019,142942800,0.11581239104270935,0.11096271872520447,0.1372879147529602,0.116825632750988,352.5576477050781,352.5445861816406,3
1778516024.85993004,143042760,0.1162198930978775,0.11423545330762863,0.13692308962345123,0.12014983594417572,352.5576477050781,352.5419006347656,3
1778516024.95989013,143142720,0.116251640021801,0.11938360333442688,0.13668814301490784,0.11756094545125961,352.5576477050781,352.5437927246094,3
1778516025.05985022,143242680,0.11427338421344757,0.11583428084850311,0.133756622672081,0.11676235496997833,352.5576477050781,352.54718017578125,3
1778516025.15981007,143342640,0.11122997850179672,0.11241058260202408,0.12929633259773254,0.11889756470918655,352.5576477050781,352.5484619140625,3
1778516025.25977015,143442600,0.10857390612363815,0.10742808878421783,0.12523336708545685,0.12050672620534897,352.5576477050781,352.54583740234375,3
1778516025.35973024,143542560,0.10666226595640182,0.1022612527012825,0.12162459641695023,0.11522601544857025,352.5576477050781,352.5424499511719,3
1778516025.45969009,143642520,0.10579018294811249,0.09743186086416245,0.11827341467142105,0.11291326582431793,352.5576171875,352.5415344238281,3
1778516025.55965018,143742480,0.10619046539068222,0.09072252362966537,0.11523804813623428,0.1081090122461319,352.5576171875,352.54449462890625,3
1778516025.65961003,143842440,0.1093602254986763,0.09477151185274124,0.11127731949090958,0.10927601158618927,352.5576171875,352.5478515625,3
1778516025.75957012,143942400,0.11179720610380173,0.10376472771167755,0.10869937390089035,0.11253536492586136,352.5576171875,352.5476989746094,3
1778516025.85953021,144042360,0.11292576789855957,0.10332517325878143,0.10789709538221359,0.11540652811527252,352.5576171875,352.5444641113281,3
1778516025.95949006,144142320,0.11333592236042023,0.09980591386556625,0.10760556906461716,0.11312615126371384,352.5576171875,352.54107666015625,3
1778516026.05945015,144242280,0.11334750056266785,0.09773749858140945,0.10759735852479935,0.10634790360927582,352.5576171875,352.5415954589844,3
1778516026.15941024,144342240,0.11337343603372574,0.09738634526729584,0.10759783536195755,0.10274294763803482,352.5576171875,352.5458984375,3
1778516026.25937009,144442200,0.11648376286029816,0.10358208417892456,0.10676184296607971,0.10257112234830856,352.5576171875,352.54766845703125,3
1778516026.35933018,144542160,0.12365121394395828,0.11335089057683945,0.10737764835357666,0.10185974836349487,352.5576477050781,352.5455627441406,3
1778516026.45929003,144642120,0.12872818112373352,0.12080252170562744,0.10858083516359329,0.1002640649676323,352.5576477050781,352.541015625,3
1778516026.55925012,144742080,0.1307104378938675,0.11892618238925934,0.10923267155885696,0.09784512221813202,352.5576477050781,352.53936767578125,3
1778516026.65921021,144842040,0.1308719962835312,0.11838006973266602,0.11019856482744217,0.09725802391767502,352.5576477050781,352.5420227050781,3
1778516026.76000309,144942833,0.1307344138622284,0.12145426869392395,0.1116536557674408,0.1001754030585289,352.5576477050781,352.5469665527344,3
1778516026.85996318,145042793,0.12966765463352203,0.12014510482549667,0.11449676007032394,0.10485122352838516,352.5576477050781,352.5483703613281,3
1778516026.95992303,145142753,0.12750206887722015,0.12087360769510269,0.11856718361377716,0.10838779807090759,352.5576477050781,352.54595947265625,3
1778516027.05988312,145242713,0.12421270459890366,0.11920420080423355,0.12125032395124435,0.10846778750419617,352.5576477050781,352.5415344238281,3
1778516027.15984321,145342673,0.12262842059135437,0.12321709841489792,0.12235182523727417,0.10924883931875229,352.5576477050781,352.5406799316406,3
1778516027.25980306,145442633,0.11811724305152893,0.11964487284421921,0.12344051152467728,0.11201317608356476,352.5576477050781,352.5434875488281,3
1778516027.35976315,145542593,0.11392547935247421,0.11113611608743668,0.12453790009021759,0.11435335874557495,352.5576477050781,352.54559326171875,3
1778516027.45972323,145642553,0.11058511584997177,0.10855553299188614,0.1248522624373436,0.11587691307067871,352.5576477050781,352.54571533203125,3
1778516027.55968308,145742513,0.10839292407035828,0.10354830324649811,0.12484607100486755,0.11623641848564148,352.5576477050781,352.5451965332031,3
1778516027.65964317,145842473,0.1069619432091713,0.10314802825450897,0.1240634173154831,0.11703663319349289,352.5576477050781,352.54266357421875,3
1778516027.75960326,145942433,0.10604950040578842,0.10000061243772507,0.12402787804603577,0.11263365298509598,352.5576477050781,352.5413818359375,3
1778516027.85956311,146042393,0.1056973859667778,0.0977998897433281,0.12442057579755783,0.11663220822811127,352.5576477050781,352.5431823730469,3
1778516027.95952320,146142353,0.10587289184331894,0.09948434680700302,0.13237732648849487,0.12222370505332947,352.5576477050781,352.54534912109375,3
1778516028.05948305,146242313,0.1054278016090393,0.0969402939081192,0.14011552929878235,0.12780198454856873,352.5576477050781,352.54400634765625,3
1778516028.15944314,146342273,0.10545194149017334,0.10008267313241959,0.14699050784111023,0.13354040682315826,352.5576477050781,352.54168701171875,3
1778516028.25940323,146442233,0.10565398633480072,0.09711313247680664,0.15153935551643372,0.13898929953575134,352.5576477050781,352.54107666015625,3
1778516028.35936308,146542193,0.10619024932384491,0.09551551938056946,0.15489313006401062,0.14356178045272827,352.55767822265625,352.5432434082031,3
1778516028.45932317,146642153,0.10655193030834198,0.0974600538611412,0.15609370172023773,0.1467440128326416,352.55767822265625,352.5451354980469,3
1778516028.55928326,146742113,0.10639608651399612,0.10038993507623672,0.1554972380399704,0.14649426937103271,352.55767822265625,352.54656982421875,3
1778516028.65924311,146842073,0.10656560957431793,0.10253426432609558,0.1541205495595932,0.14460845291614532,352.55767822265625,352.5462951660156,3
1778516028.75920320,146942033,0.10892606526613235,0.10223666578531265,0.15283417701721191,0.14386820793151855,352.55767822265625,352.5435485839844,3
1778516028.85999608,147042826,0.11026308685541153,0.10715454816818237,0.15227892994880676,0.13954822719097137,352.55767822265625,352.5408020019531,3
1778516028.95995617,147142786,0.11074244230985641,0.11340301483869553,0.152079775929451,0.13918763399124146,352.55767822265625,352.54217529296875,3
1778516029.05991626,147242746,0.10992156714200974,0.11296924203634262,0.1501617431640625,0.13644790649414062,352.55767822265625,352.54656982421875,3
1778516029.15987611,147342706,0.10859914124011993,0.11101127415895462,0.1472492814064026,0.13697919249534607,352.55767822265625,352.54833984375,3
1778516029.25983620,147442666,0.10656078159809113,0.10764099657535553,0.14364378154277802,0.13695254921913147,352.5576477050781,352.5459289550781,3
1778516029.35979605,147542626,0.10503646731376648,0.10410896688699722,0.14037160575389862,0.13259859383106232,352.5576477050781,352.5440368652344,3
1778516029.45975614,147642586,0.10376555472612381,0.0959312841296196,0.13643671572208405,0.1293274313211441,352.5576477050781,352.54522705078125,3
1778516029.55971622,147742546,0.10327871888875961,0.09375711530447006,0.1333160251379013,0.12790067493915558,352.5576477050781,352.54833984375,3
1778516029.65967607,147842506,0.10381929576396942,0.09538545459508896,0.12986645102500916,0.12141027301549911,352.5576477050781,352.548583984375,3
1778516029.75963616,147942466,0.10570566356182098,0.09641323983669281,0.12706106901168823,0.11945171654224396,352.5576477050781,352.54547119140625,3
1778516029.85959625,148042426,0.10764337331056595,0.09876396507024765,0.12456472963094711,0.12131770700216293,352.5576477050781,352.5426940917969,3
1778516029.95955610,148142386,0.11030124872922897,0.09899256378412247,0.12201090157032013,0.1167290210723877,352.5576477050781,352.54376220703125,3
1778516030.05951619,148242346,0.11220630258321762,0.10036759078502655,0.12069614976644516,0.1161925420165062,352.5576477050781,352.5467529296875,3
1778516030.15947604,148342306,0.11305249482393265,0.10116469860076904,0.11954181641340256,0.12152320146560669,352.5576477050781,352.5466003417969,3
1778516030.25943613,148442266,0.11392476409673691,0.10367284715175629,0.11724939197301865,0.12130744755268097,352.5576477050781,352.5432434082031,3
1778516030.35939622,148542226,0.11668001115322113,0.10795017331838608,0.11401606351137161,0.11218645423650742,352.5576477050781,352.5416259765625,3
1778516030.45935607,148642186,0.11850260198116302,0.1092071384191513,0.11275598406791687,0.10885650664567947,352.5576477050781,352.5432434082031,3
1778516030.55931616,148742146,0.11925776302814484,0.1086508184671402,0.11225403100252151,0.10601342469453812,352.5576477050781,352.54473876953125,3
1778516030.65927625,148842106,0.1193646714091301,0.1097753494977951,0.11088565737009048,0.10154356807470322,352.5576477050781,352.5453186035156,3
1778516030.75923610,148942066,0.11932293325662613,0.10864385962486267,0.11098206043243408,0.1019992083311081,352.5576477050781,352.54522705078125,3
1778516030.86002922,149042859,0.11928647011518478,0.11160493642091751,0.11126191169023514,0.10238133370876312,352.5576477050781,352.54254150390625,3
1778516030.95998907,149142819,0.11928647011518478,0.10820522159337997,0.11126191169023514,0.10002616047859192,352.5576477050781,352.5410461425781,3
1778516031.05994916,149242779,0.11901083588600159,0.10696342587471008,0.1113571748137474,0.10118261724710464,352.5576477050781,352.5424499511719,3
1778516031.15990925,149342739,0.11626768857240677,0.1059672087430954,0.11572101712226868,0.10752755403518677,352.5576477050781,352.5426940917969,3
1778516031.25986910,149442699,0.11330243945121765,0.10243096947669983,0.11945434659719467,0.11182967573404312,352.5576477050781,352.5395812988281,3
1778516031.35982919,149542659,0.1111292615532875,0.10411550849676132,0.12075532227754593,0.11445065587759018,352.5576477050781,352.5384216308594,3
1778516031.45978904,149642619,0.11033955216407776,0.10708896815776825,0.12122808396816254,0.11700033396482468,352.5576477050781,352.5409851074219,3
1778516031.55974913,149742579,0.11036708950996399,0.10650690644979477,0.122731514275074,0.11825926601886749,352.5576477050781,352.5435791015625,3
1778516031.65970922,149842539,0.11009342223405838,0.10295358300209045,0.12400437146425247,0.1218130961060524,352.5576477050781,352.5427551269531,3
1778516031.75966907,149942499,0.10946780443191528,0.10206712037324905,0.12333372235298157,0.12100987136363983,352.5576477050781,352.5401916503906,3
1778516031.85962915,150042459,0.11002566665410995,0.10288237780332565,0.11872795969247818,0.11662916839122772,352.5576477050781,352.53912353515625,3
1778516031.95958924,150142419,0.11192403733730316,0.10626232624053955,0.11222468316555023,0.10836054384708405,352.5576171875,352.54132080078125,3
1778516032.05954909,150242379,0.11337195336818695,0.10569677501916885,0.10448400676250458,0.10199138522148132,352.5576171875,352.54388427734375,3
1778516032.15950918,150342339,0.11436853557825089,0.10811876505613327,0.09750637412071228,0.0921168103814125,352.5576171875,352.5440979003906,3
1778516032.25946903,150442299,0.11450301855802536,0.10907799750566483,0.0912499874830246,0.08521010726690292,352.5576171875,352.5426330566406,3
1778516032.35942912,150542259,0.11432303488254547,0.10635818541049957,0.08732253313064575,0.07882162928581238,352.5576171875,352.5417175292969,3
1778516032.45938921,150642219,0.11405975371599197,0.10819647461175919,0.08534190058708191,0.07806921750307083,352.5576171875,352.54132080078125,3
1778516032.55934906,150742179,0.11446943879127502,0.10757175832986832,0.08509630709886551,0.07863850146532059,352.5576171875,352.54107666015625,3
1778516032.65930915,150842139,0.11478540301322937,0.10587656497955322,0.08522090315818787,0.07672586292028427,352.5576171875,352.5405578613281,3
1778516032.75926924,150942099,0.11478540301322937,0.10615093261003494,0.08522090315818787,0.0767209529876709,352.5576171875,352.5401306152344,3
1778516032.85922909,151042059,0.11478540301322937,0.10591864585876465,0.08522090315818787,0.07881049811840057,352.5576171875,352.5401916503906,3
1778516032.96002221,151142852,0.11478540301322937,0.10536090284585953,0.08522090315818787,0.07642535865306854,352.5576171875,352.54010009765625,3
1778516033.05998206,151242812,0.11481547355651855,0.1068693995475769,0.08545823395252228,0.07580550760030746,352.5576171875,352.5404357910156,3
1778516033.15994215,151342772,0.11614061146974564,0.10989910364151001,0.0927976593375206,0.08255556225776672,352.5576171875,352.54278564453125,3
1778516033.25990224,151442732,0.11630342900753021,0.10822243988513947,0.09984584897756577,0.0890343114733696,352.5576171875,352.5434875488281,3
1778516033.35986209,151542692,0.1158212199807167,0.10610044747591019,0.10559017956256866,0.09502436965703964,352.5576171875,352.54217529296875,3
1778516033.45982218,151642652,0.11507019400596619,0.10595796257257462,0.1098199337720871,0.10044682770967484,352.5576477050781,352.5400695800781,3
1778516033.55978203,151742612,0.11400391161441803,0.1047293096780777,0.11208011955022812,0.10601374506950378,352.5576477050781,352.5386962890625,3
1778516033.65974212,151842572,0.11349919438362122,0.10170349478721619,0.11283119767904282,0.10392027348279953,352.5576477050781,352.53863525390625,3
1778516033.75970221,151942532,0.11321534216403961,0.10214628279209137,0.11298806220293045,0.10325664281845093,352.5576477050781,352.5397033691406,3
1778516033.85966206,152042492,0.11321534216403961,0.10145940631628036,0.11298806220293045,0.10340148210525513,352.5576477050781,352.5400085449219,3
1778516033.95962214,152142452,0.11321534216403961,0.09730666130781174,0.11298806220293045,0.10233313590288162,352.5576477050781,352.5392761230469,3
1778516034.05958223,152242412,0.11321534216403961,0.09787711501121521,0.11298806220293045,0.10416853427886963,352.5576477050781,352.538818359375,3
1778516034.15954208,152342372,0.11321534216403961,0.09706316888332367,0.11298806220293045,0.10680041462182999,352.5576477050781,352.5401611328125,3
1778516034.25950217,152442332,0.11321534216403961,0.09793594479560852,0.11298806220293045,0.10457718372344971,352.5576477050781,352.5415344238281,3
1778516034.35946226,152542292,0.11321534216403961,0.09901891648769379,0.11298806220293045,0.10558833181858063,352.5576477050781,352.5419921875,3
1778516034.45942211,152642252,0.11321534216403961,0.10000815987586975,0.11298806220293045,0.10461753606796265,352.5576477050781,352.541748046875,3
1778516034.55938220,152742212,0.11321534216403961,0.10003729164600372,0.11298806220293045,0.10247888416051865,352.5576477050781,352.5414733886719,3
1778516034.65934205,152842172,0.11321534216403961,0.10094679892063141,0.11298806220293045,0.10322143137454987,352.5576477050781,352.54132080078125,3
1778516034.75930214,152942132,0.11321534216403961,0.10279474407434464,0.11298806220293045,0.10413650423288345,352.5576477050781,352.54095458984375,3
1778516034.85926223,153042092,0.11321534216403961,0.10098247975111008,0.11298806220293045,0.10207442194223404,352.5576477050781,352.54071044921875,3
1778516034.95922208,153142052,0.11588020622730255,0.1031591147184372,0.11495476216077805,0.10396338254213333,352.5576477050781,352.54083251953125,3
1778516035.06001520,153242845,0.11985508352518082,0.11069255322217941,0.11772140115499496,0.11010376363992691,352.5576477050781,352.5414123535156,3
1778516035.15997505,153342805,0.12196038663387299,0.1136903166770935,0.11926820874214172,0.11091049760580063,352.5576477050781,352.5422058105469,3
1778516035.25993514,153442765,0.12162183970212936,0.11341608315706253,0.11861934512853622,0.11122158914804459,352.5576477050781,352.542236328125,3
1778516035.35989523,153542725,0.12015153467655182,0.11431044340133667,0.11723298579454422,0.1108059212565422,352.5576477050781,352.54193115234375,3
1778516035.45985508,153642685,0.11735647916793823,0.11174558103084564,0.11496632546186447,0.10914231836795807,352.5576477050781,352.5420837402344,3
1778516035.55981517,153742645,0.11437688767910004,0.1057758554816246,0.1125154197216034,0.1075824424624443,352.5576477050781,352.5422058105469,3
1778516035.65977526,153842605,0.11151234060525894,0.10366273671388626,0.11029767245054245,0.1045861467719078,352.5576171875,352.5418701171875,3
1778516035.75973511,153942565,0.10872877389192581,0.10160733014345169,0.10834343731403351,0.10048281401395798,352.5576171875,352.5415344238281,3
1778516035.85969520,154042525,0.10691851377487183,0.10010918229818344,0.1073823943734169,0.10051047801971436,352.5576171875,352.540771484375,3
1778516035.95965505,154142485,0.10586616396903992,0.0975690707564354,0.10709906369447708,0.09777511656284332,352.5576171875,352.5426940917969,3
