timestamp,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U
1778515987.20000005,105382830,0,6,144805200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515987.39992023,105582750,0,6,144805400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515987.59984016,105782670,0,6,144805600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515987.79976010,105982590,0,6,144805800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515987.99968004,106182510,0,6,144806000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515988.19960022,106382430,0,6,144806200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515988.39952016,106582350,0,6,144806400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515988.59944010,106782270,0,6,144806600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515988.79936004,106982190,0,6,144806800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515988.99928021,107182110,0,6,144807000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515989.19920015,107382030,0,6,144807200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515989.39995313,107582783,0,6,144807400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515989.59987307,107782703,0,6,144807600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515989.79979324,107982623,0,6,144807800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515989.99971318,108182543,0,6,144808000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515990.19963312,108382463,0,6,144808200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515990.39955306,108582383,0,6,144808400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515990.59947324,108782303,0,6,144808600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515990.79939318,108982223,0,6,144808800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515990.99931312,109182143,0,6,144809000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515991.19923306,109382063,0,6,144809200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515991.39998603,109582816,0,6,144809400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515991.59990621,109782736,0,6,144809600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515991.79982615,109982656,0,6,144809800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515991.99974608,110182576,0,6,144810000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515992.19966626,110382496,0,6,144810200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515992.39958620,110582416,0,6,144810400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1
1778515992.59950614,110782336,0,6,144810600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,122.78553771972656,0.0,0.0,1
1778515992.79942608,110982256,0,6,144810800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,123.3831787109375,0.0,0.0,1
1778515992.99934626,111182176,0,6,144811000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,304.5248107910156,0.0,0.0,1
1778515993.19926620,111382096,0,6,144811200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,305.68853759765625,-0.003000000026077032,0.0,1
1778515993.40001917,111582849,0,6,144811400,2418,10,1.21,-35.3632621,149.1652374,584.1,0.0,304.7115783691406,-0.0650000050663948,0.0,1
1778515993.59993911,111782769,0,6,144811600,2418,10,1.21,-35.3632621,149.1652374,584.12,0.0,307.1557312011719,-0.1770000010728836,0.0,1
1778515993.79985905,111982689,0,6,144811800,2418,10,1.21,-35.3632621,149.1652374,584.17,0.0,306.80035400390625,-0.2880000174045563,0.0,1
1778515993.99977922,112182609,0,6,144812000,2418,10,1.21,-35.3632621,149.1652374,584.26,0.0020000000949949026,306.2454833984375,-0.7120000123977661,0.0,1
1778515994.19969916,112382529,0,6,144812200,2418,10,1.21,-35.3632621,149.1652374,584.45,0.01100000087171793,306.3905029296875,-1.1500000953674316,0.0,1
1778515994.39961910,112582449,0,6,144812400,2418,10,1.21,-35.3632621,149.1652374,584.69,0.02500000037252903,306.5312805175781,-1.193000078201294,0.0,1
1778515994.59953904,112782369,0,6,144812600,2418,10,1.21,-35.3632621,149.1652373,584.93,0.03800000250339508,306.6905212402344,-1.2370001077651978,0.0,1
1778515994.79945922,112982289,0,6,144812800,2418,10,1.21,-35.363262,149.1652372,585.2,0.0430000014603138,306.9865417480469,-1.4110000133514404,0.0,1
1778515994.99937916,113182209,0,6,144813000,2418,10,1.21,-35.363262,149.1652372,585.5,0.04100000113248825,307.49029541015625,-1.6090000867843628,0.0,1
1778515995.19929910,113382129,0,6,144813200,2418,10,1.21,-35.3632619,149.1652371,585.83,0.03500000014901161,308.35992431640625,-1.8090001344680786,0.0,1
1778515995.39921904,113582049,0,6,144813400,2418,10,1.21,-35.3632619,149.165237,586.22,0.027000000700354576,309.86688232421875,-2.0160000324249268,0.0,1
1778515995.59997225,113782802,0,6,144813600,2418,10,1.21,-35.3632619,149.165237,586.65,0.020000001415610313,312.3847351074219,-2.2220001220703125,0.0,1
1778515995.79989219,113982722,0,6,144813800,2418,10,1.21,-35.3632619,149.165237,587.11,0.013000000268220901,316.60345458984375,-2.390000104904175,0.0,1
1778515995.99981213,114182642,0,6,144814000,2418,10,1.21,-35.3632618,149.165237,587.6,0.007000000216066837,322.65545654296875,-2.4850001335144043,0.0,1
1778515996.19973207,114382562,0,6,144814200,2418,10,1.21,-35.3632617,149.165237,588.1,0.004000000189989805,332.901123046875,-2.5200002193450928,0.0,1
1778515996.39965224,114582482,0,6,144814400,2418,10,1.21,-35.3632617,149.165237,588.6,0.0010000000474974513,7.345860004425049,-2.5230000019073486,0.0,1
1778515996.59957218,114782402,0,6,144814600,2418,10,1.21,-35.3632617,149.165237,589.11,0.0010000000474974513,89.24039459228516,-2.510000228881836,0.0,1
1778515996.79949212,114982322,0,6,144814800,2418,10,1.21,-35.3632617,149.165237,589.61,0.0020000000949949026,125.25366973876953,-2.494000196456909,0.0,1
1778515996.99941206,115182242,0,6,144815000,2418,10,1.21,-35.3632617,149.165237,590.11,0.004000000189989805,144.99571228027344,-2.4790000915527344,0.0,1
1778515997.19933224,115382162,0,6,144815200,2418,10,1.21,-35.3632617,149.165237,590.6,0.007000000216066837,153.88101196289062,-2.4690001010894775,0.0,1
1778515997.39925218,115582082,0,6,144815400,2418,10,1.21,-35.3632617,149.165237,591.09,0.010000000707805157,156.1112823486328,-2.4640002250671387,0.0,1
1778515997.60000515,115782835,0,6,144815600,2418,10,1.21,-35.3632617,149.165237,591.58,0.014000000432133675,155.72154235839844,-2.4630000591278076,0.0,1
1778515997.79992509,115982755,0,6,144815800,2418,10,1.21,-35.3632617,149.165237,592.08,0.017000000923871994,154.84490966796875,-2.4640002250671387,0.0,1
1778515997.99984503,116182675,0,6,144816000,2418,10,1.21,-35.3632618,149.165237,592.57,0.020000001415610313,153.65811157226562,-2.4670000076293945,0.0,1
1778515998.19976521,116382595,0,6,144816200,2418,10,1.21,-35.3632619,149.165237,593.06,0.023000001907348633,151.08775329589844,-2.4710001945495605,0.0,1
1778515998.39968514,116582515,0,6,144816400,2418,10,1.21,-35.3632619,149.165237,593.56,0.024000000208616257,147.15109252929688,-2.4750001430511475,0.0,1
1778515998.59960508,116782435,0,6,144816600,2418,10,1.21,-35.3632619,149.165237,594.05,0.02500000037252903,142.66197204589844,-2.4770002365112305,0.0,1
1778515998.79952526,116982355,0,6,144816800,2418,10,1.21,-35.363262,149.165237,594.55,0.024000000208616257,137.75888061523438,-2.4790000915527344,0.0,1
1778515998.99944520,117182275,0,6,144817000,2418,10,1.21,-35.363262,149.165237,595.05,0.023000001907348633,132.5387420654297,-2.4790000915527344,0.0,1
1778515999.19936514,117382195,0,6,144817200,2418,10,1.21,-35.363262,149.1652371,595.54,0.02200000174343586,127.07564544677734,-2.4660000801086426,0.0,1
1778515999.39928508,117582115,0,6,144817400,2418,10,1.21,-35.3632621,149.1652372,596.03,0.020000001415610313,121.31730651855469,-2.3980000019073486,0.0,1
1778515999.59920526,117782035,0,6,144817600,2418,10,1.21,-35.3632621,149.1652372,596.5,0.01900000125169754,115.59855651855469,-2.257000207901001,0.0,1
1778515999.79995823,117982788,0,6,144817800,2418,10,1.21,-35.3632621,149.1652372,596.93,0.017000000923871994,110.45922088623047,-2.070000171661377,0.0,1
1778515999.99987817,118182708,0,6,144818000,2418,10,1.21,-35.3632621,149.1652373,597.32,0.015000000596046448,105.56217956542969,-1.8580000400543213,0.0,1
1778516000.19979811,118382628,0,6,144818200,2418,10,1.21,-35.3632621,149.1652373,597.67,0.013000000268220901,100.24150085449219,-1.6380001306533813,0.0,1
1778516000.39971805,118582548,0,6,144818400,2418,10,1.21,-35.3632621,149.1652374,597.98,0.01100000087171793,93.8005142211914,-1.4190000295639038,0.0,1
1778516000.59963822,118782468,0,6,144818600,2418,10,1.21,-35.3632621,149.1652374,598.24,0.009000000543892384,85.79573059082031,-1.2040001153945923,0.0,1
1778516000.79955816,118982388,0,6,144818800,2418,10,1.21,-35.3632621,149.1652374,598.45,0.007000000216066837,74.01517486572266,-0.9960000514984131,0.0,1
1778516000.99947810,119182308,0,6,144819000,2418,10,1.21,-35.3632621,149.1652374,598.64,0.005000000353902578,54.378177642822266,-0.7920000553131104,0.0,1
1778516001.19939804,119382228,0,6,144819200,2418,10,1.21,-35.3632621,149.1652374,598.78,0.004000000189989805,28.108638763427734,-0.593000054359436,0.0,1
1778516001.39931822,119582148,0,6,144819400,2418,10,1.21,-35.3632621,149.1652374,598.88,0.003000000026077032,357.6000061035156,-0.398000031709671,0.0,1
1778516001.59923816,119782068,0,6,144819600,2418,10,1.21,-35.3632621,149.1652374,598.94,0.004000000189989805,332.29742431640625,-0.20600001513957977,0.0,1
1778516001.79999113,119982821,0,6,144819800,2418,10,1.21,-35.3632621,149.1652374,598.96,0.006000000052154064,318.6407470703125,-0.05000000074505806,0.0,1
1778516001.99991107,120182741,0,6,144820000,2418,10,1.21,-35.3632621,149.1652374,598.96,0.00800000037997961,311.508544921875,0.03100000135600567,0.0,1
1778516002.19983125,120382661,0,6,144820200,2418,10,1.21,-35.3632621,149.1652374,598.95,0.010000000707805157,308.2124938964844,0.05300000309944153,0.0,1
1778516002.39975119,120582581,0,6,144820400,2418,10,1.21,-35.3632621,149.1652374,598.94,0.012000000104308128,306.77142333984375,0.0430000014603138,0.0,1
1778516002.59967113,120782501,0,6,144820600,2418,10,1.21,-35.3632621,149.1652374,598.94,0.014000000432133675,306.1651306152344,0.01900000125169754,0.0,1
1778516002.79959106,120982421,0,6,144820800,2418,10,1.21,-35.3632621,149.1652374,598.94,0.01600000075995922,306.49542236328125,-0.006000000052154064,0.0,1
1778516002.99951124,121182341,0,6,144821000,2418,10,1.21,-35.3632621,149.1652374,598.94,0.018000001087784767,307.7560119628906,-0.026000000536441803,0.0,1
1778516003.19943118,121382261,0,6,144821200,2418,10,1.21,-35.3632621,149.1652373,598.94,0.01900000125169754,308.7069091796875,-0.04000000283122063,0.0,1
1778516003.39935112,121582181,0,6,144821400,2418,10,1.21,-35.363262,149.1652373,598.95,0.021000001579523087,309.0020751953125,-0.04800000041723251,0.0,1
1778516003.59927106,121782101,0,6,144821600,2418,10,1.21,-35.363262,149.1652373,598.96,0.02200000174343586,309.3159484863281,-0.05000000074505806,0.0,1
1778516003.80002403,121982854,0,6,144821800,2418,10,1.21,-35.363262,149.1652372,598.97,0.02200000174343586,309.258544921875,-0.04800000041723251,0.0,1
1778516003.99994421,122182774,0,6,144822000,2418,10,1.21,-35.363262,149.1652372,598.98,0.021000001579523087,309.0970458984375,-0.0430000014603138,0.0,1
1778516004.19986415,122382694,0,6,144822200,2418,10,1.21,-35.3632619,149.1652372,598.99,0.020000001415610313,309.8272705078125,-0.036000002175569534,0.0,1
1778516004.39978409,122582614,0,6,144822400,2418,10,1.21,-35.3632619,149.1652371,599.0,0.018000001087784767,311.1558532714844,-0.030000001192092896,0.0,1
1778516004.59970403,122782534,0,6,144822600,2418,10,1.21,-35.3632619,149.165237,599.0,0.017000000923871994,312.0690612792969,-0.026000000536441803,0.0,1
1778516004.79962420,122982454,0,6,144822800,2418,10,1.21,-35.3632619,149.165237,599.01,0.015000000596046448,311.96551513671875,-0.024000000208616257,0.0,1
1778516004.99954414,123182374,0,6,144823000,2418,10,1.21,-35.3632619,149.165237,599.01,0.013000000268220901,311.1138610839844,-0.023000001907348633,0.0,1
1778516005.19946408,123382294,0,6,144823200,2418,10,1.21,-35.3632619,149.165237,599.02,0.01100000087171793,310.1304016113281,-0.021000001579523087,0.0,1
1778516005.39938426,123582214,0,6,144823400,2418,10,1.21,-35.3632618,149.165237,599.02,0.00800000037997961,310.58148193359375,-0.020000001415610313,0.0,1
1778516005.59930420,123782134,0,6,144823600,2418,10,1.21,-35.3632617,149.165237,599.03,0.006000000052154064,314.6251220703125,-0.018000001087784767,0.0,1
1778516005.79922414,123982054,0,6,144823800,2418,10,1.21,-35.3632617,149.165237,599.03,0.005000000353902578,322.5482177734375,-0.01600000075995922,0.0,1
1778516005.99997711,124182807,0,6,144824000,2418,10,1.21,-35.3632617,149.165237,599.03,0.003000000026077032,332.1257019042969,-0.015000000596046448,0.0,1
1778516006.19989705,124382727,0,6,144824200,2418,10,1.21,-35.3632617,149.165237,599.04,0.0010000000474974513,339.5673522949219,-0.015000000596046448,0.0,1
1778516006.39981723,124582647,0,6,144824400,2418,10,1.21,-35.3632617,149.165237,599.04,0.0,184.40467834472656,-0.015000000596046448,0.0,1
1778516006.59973717,124782567,0,6,144824600,2418,10,1.21,-35.3632617,149.165237,599.04,0.0020000000949949026,173.6318817138672,-0.015000000596046448,0.0,1
1778516006.79965711,124982487,0,6,144824800,2418,10,1.21,-35.3632617,149.165237,599.05,0.005000000353902578,171.38726806640625,-0.014000000432133675,0.0,1
1778516006.99957705,125182407,0,6,144825000,2418,10,1.21,-35.3632617,149.165237,599.05,0.00800000037997961,171.0358428955078,-0.013000000268220901,0.0,1
1778516007.19949722,125382327,0,6,144825200,2418,10,1.21,-35.3632617,149.165237,599.05,0.009000000543892384,170.9386749267578,-0.012000000104308128,0.0,1
1778516007.39941716,125582247,0,6,144825400,2418,10,1.21,-35.3632617,149.165237,599.05,0.010000000707805157,170.24964904785156,-0.01100000087171793,0.0,1
1778516007.59933710,125782167,0,6,144825600,2418,10,1.21,-35.3632617,149.165237,599.06,0.01100000087171793,169.76718139648438,-0.010000000707805157,0.0,1
1778516007.79925704,125982087,0,6,144825800,2418,10,1.21,-35.3632617,149.165237,599.06,0.01100000087171793,169.37796020507812,-0.010000000707805157,0.0,1
1778516008.00001025,126182840,0,6,144826000,2418,10,1.21,-35.3632618,149.165237,599.06,0.01100000087171793,167.6453399658203,-0.010000000707805157,0.0,1
1778516008.19993019,126382760,0,6,144826200,2418,10,1.21,-35.3632619,149.165237,599.06,0.01100000087171793,164.58724975585938,-0.010000000707805157,0.0,1
1778516008.39985013,126582680,0,6,144826400,2418,10,1.21,-35.3632619,149.165237,599.06,0.01100000087171793,161.25624084472656,-0.009000000543892384,0.0,1
1778516008.59977007,126782600,0,6,144826600,2418,10,1.21,-35.3632619,149.165237,599.07,0.010000000707805157,157.67764282226562,-0.00800000037997961,0.0,1
1778516008.79969025,126982520,0,6,144826800,2418,10,1.21,-35.3632619,149.165237,599.07,0.010000000707805157,153.45433044433594,-0.007000000216066837,0.0,1
1778516008.99961019,127182440,0,6,144827000,2418,10,1.21,-35.3632619,149.165237,599.07,0.009000000543892384,148.5814208984375,-0.007000000216066837,0.0,1
1778516009.19953012,127382360,0,6,144827200,2418,10,1.21,-35.3632619,149.165237,599.07,0.007000000216066837,141.82150268554688,-0.007000000216066837,0.0,1
1778516009.39945006,127582280,0,6,144827400,2418,10,1.21,-35.363262,149.165237,599.07,0.006000000052154064,127.77952575683594,-0.007000000216066837,0.0,1
1778516009.59937024,127782200,0,6,144827600,2418,10,1.21,-35.363262,149.165237,599.07,0.005000000353902578,108.97456359863281,-0.007000000216066837,0.0,1
1778516009.79929018,127982120,0,6,144827800,2418,10,1.21,-35.363262,149.165237,599.08,0.006000000052154064,96.82383728027344,-0.006000000052154064,0.0,1
1778516009.99921012,128182040,0,6,144828000,2418,10,1.21,-35.363262,149.165237,599.08,0.006000000052154064,89.06939697265625,-0.006000000052154064,0.0,1
1778516010.19996309,128382793,0,6,144828200,2418,10,1.21,-35.363262,149.165237,599.08,0.006000000052154064,80.71783447265625,-0.005000000353902578,0.0,1
1778516010.39988303,128582713,0,6,144828400,2418,10,1.21,-35.363262,149.165237,599.08,0.007000000216066837,72.75740051269531,-0.005000000353902578,0.0,1
1778516010.59980321,128782633,0,6,144828600,2418,10,1.21,-35.363262,149.165237,599.08,0.007000000216066837,67.9221420288086,-0.004000000189989805,0.0,1
1778516010.79972315,128982553,0,6,144828800,2418,10,1.21,-35.363262,149.165237,599.08,0.00800000037997961,66.07290649414062,-0.004000000189989805,0.0,1
1778516010.99964309,129182473,0,6,144829000,2418,10,1.21,-35.363262,149.165237,599.08,0.00800000037997961,66.26091766357422,-0.004000000189989805,0.0,1
1778516011.19956303,129382393,0,6,144829200,2418,10,1.21,-35.363262,149.165237,599.08,0.009000000543892384,66.63743591308594,-0.004000000189989805,0.0,1
1778516011.39948320,129582313,0,6,144829400,2418,10,1.21,-35.363262,149.165237,599.08,0.009000000543892384,66.16925811767578,-0.004000000189989805,0.0,1
1778516011.59940314,129782233,0,6,144829600,2418,10,1.21,-35.363262,149.1652371,599.09,0.009000000543892384,65.24578094482422,-0.004000000189989805,0.0,1
1778516011.79932308,129982153,0,6,144829800,2418,10,1.21,-35.363262,149.1652372,599.09,0.010000000707805157,64.58724212646484,-0.003000000026077032,0.0,1
1778516011.99924326,130182073,0,6,144830000,2418,10,1.21,-35.363262,149.1652372,599.09,0.010000000707805157,63.12873840332031,-0.003000000026077032,0.0,1
1778516012.19999623,130382826,0,6,144830200,2418,10,1.21,-35.363262,149.1652372,599.09,0.009000000543892384,60.47889709472656,-0.0020000000949949026,0.0,1
1778516012.39991617,130582746,0,6,144830400,2418,10,1.21,-35.363262,149.1652372,599.09,0.009000000543892384,58.0295295715332,-0.0020000000949949026,0.0,1
1778516012.59983611,130782666,0,6,144830600,2418,10,1.21,-35.363262,149.1652372,599.09,0.007000000216066837,55.10730743408203,-0.0010000000474974513,0.0,1
1778516012.79975605,130982586,0,6,144830800,2418,10,1.21,-35.363262,149.1652373,599.09,0.006000000052154064,50.78785705566406,-0.0010000000474974513,0.0,1
1778516012.99967623,131182506,0,6,144831000,2418,10,1.21,-35.363262,149.1652373,599.09,0.004000000189989805,43.49126052856445,-0.0010000000474974513,0.0,1
1778516013.19959617,131382426,0,6,144831200,2418,10,1.21,-35.363262,149.1652373,599.09,0.003000000026077032,27.803619384765625,-0.0010000000474974513,0.0,1
1778516013.39951611,131582346,0,6,144831400,2418,10,1.21,-35.363262,149.1652373,599.09,0.003000000026077032,3.63349986076355,-0.0010000000474974513,0.0,1
1778516013.59943604,131782266,0,6,144831600,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,344.5924072265625,-0.0010000000474974513,0.0,1
1778516013.79935622,131982186,0,6,144831800,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,332.0670166015625,0.0,0.0,1
1778516013.99927616,132182106,0,6,144832000,2418,10,1.21,-35.3632619,149.1652373,599.09,0.005000000353902578,320.99169921875,0.0,0.0,1
1778516014.20002913,132382859,0,6,144832200,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,307.941650390625,0.0,0.0,1
1778516014.39994907,132582779,0,6,144832400,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,292.1643981933594,0.0,0.0,1
1778516014.59986925,132782699,0,6,144832600,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,277.5721740722656,0.0,0.0,1
1778516014.79978919,132982619,0,6,144832800,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,267.37738037109375,0.0,0.0,1
1778516014.99970913,133182539,0,6,144833000,2418,10,1.21,-35.3632619,149.1652373,599.09,0.004000000189989805,259.1033630371094,0.0,0.0,1
1778516015.19962907,133382459,0,6,144833200,2418,10,1.21,-35.3632619,149.1652373,599.09,0.005000000353902578,250.32998657226562,0.0,0.0,1
1778516015.39954925,133582379,0,6,144833400,2418,10,1.21,-35.3632619,149.1652373,599.09,0.005000000353902578,240.0010528564453,0.0,0.0,1
1778516015.59946918,133782299,0,6,144833600,2418,10,1.21,-35.3632619,149.1652373,599.09,0.005000000353902578,231.34437561035156,0.009000000543892384,0.0,1
1778516015.79938912,133982219,0,6,144833800,2418,10,1.21,-35.3632619,149.1652373,599.08,0.005000000353902578,226.19195556640625,0.09300000220537186,0.0,1
1778516015.99930906,134182139,0,6,144834000,2418,10,1.21,-35.3632619,149.1652373,599.04,0.004000000189989805,223.35067749023438,0.26600000262260437,0.0,1
1778516016.19922924,134382059,0,6,144834200,2418,10,1.21,-35.3632619,149.1652373,598.97,0.004000000189989805,222.48504638671875,0.4790000319480896,0.0,1
1778516016.39998221,134582812,0,6,144834400,2418,10,1.21,-35.3632619,149.1652373,598.85,0.004000000189989805,220.1045379638672,0.703000009059906,0.0,1
1778516016.59990215,134782732,0,6,144834600,2418,10,1.21,-35.3632619,149.1652372,598.69,0.004000000189989805,213.0206756591797,0.9280000329017639,0.0,1
1778516016.79982209,134982652,0,6,144834800,2418,10,1.21,-35.3632619,149.1652372,598.48,0.005000000353902578,205.3097381591797,1.1480000019073486,0.0,1
1778516016.99974203,135182572,0,6,144835000,2418,10,1.21,-35.3632619,149.1652372,598.23,0.005000000353902578,198.3168182373047,1.352000117301941,0.0,1
1778516017.19966221,135382492,0,6,144835200,2418,10,1.21,-35.3632619,149.1652372,597.94,0.005000000353902578,190.3365478515625,1.4970000982284546,0.0,1
1778516017.39958215,135582412,0,6,144835400,2418,10,1.21,-35.3632619,149.1652372,597.64,0.005000000353902578,181.42184448242188,1.561000108718872,0.0,1
1778516017.59950209,135782332,0,6,144835600,2418,10,1.21,-35.3632619,149.1652372,597.32,0.005000000353902578,173.287109375,1.5720000267028809,0.0,1
1778516017.79942203,135982252,0,6,144835800,2418,10,1.21,-35.3632619,149.1652372,597.01,0.005000000353902578,168.53732299804688,1.5560001134872437,0.0,1
1778516017.99934220,136182172,0,6,144836000,2418,10,1.21,-35.3632619,149.1652372,596.7,0.005000000353902578,167.16873168945312,1.531000018119812,0.0,1
1778516018.19926214,136382092,0,6,144836200,2418,10,1.21,-35.3632619,149.1652372,596.4,0.004000000189989805,165.42404174804688,1.50600004196167,0.0,1
1778516018.40001512,136582845,0,6,144836400,2418,10,1.21,-35.3632619,149.1652372,596.1,0.004000000189989805,160.86758422851562,1.4870001077651978,0.0,1
1778516018.59993505,136782765,0,6,144836600,2418,10,1.21,-35.3632619,149.1652372,595.8,0.004000000189989805,154.76852416992188,1.4730000495910645,0.0,1
1778516018.79985523,136982685,0,6,144836800,2418,10,1.21,-35.363262,149.1652372,595.51,0.004000000189989805,151.32861328125,1.4310001134872437,0.0,1
