time_sec,real_roll,attacked_roll,software_sensor_roll,residual,recovered_roll,recovery_mode
21.49973,0.2026644647121429,0.2026644647121429,0.20765154538784586,0.004987080675702971,0.2026644647121429,0.0
21.59969,0.2007595151662826,0.2007595151662826,0.2037575257955974,0.00299801062931479,0.2007595151662826,0.0
21.69965,0.1952629387378692,0.1952629387378692,0.20209859761191207,0.00683565887404286,0.1952629387378692,0.0
21.79961,0.187232494354248,0.187232494354248,0.19733230101125118,0.01009980665700319,0.187232494354248,0.0
21.89957,0.1824957281351089,0.1824957281351089,0.19061497389233778,0.008119245757228888,0.1824957281351089,0.0
21.99953,0.1882186830043792,0.1882186830043792,0.18670122960196792,0.001517453402411273,0.1882186830043792,0.0
22.09949,0.1991746127605438,0.1991746127605438,0.19177224159070788,0.007402371169835914,0.1991746127605438,0.0
22.19945,0.2081766575574875,0.2081766575574875,0.2010523836217469,0.007124273935740583,0.2081766575574875,0.0
22.29941,0.203708067536354,0.203708067536354,0.2086332943158865,0.004925226779532499,0.203708067536354,0.0
22.39937,0.1978229135274887,0.1978229135274887,0.20465743883244714,0.006834525304958428,0.1978229135274887,0.0
22.49933,0.1951485872268676,0.1951485872268676,0.1995043357193044,0.004355748492436806,0.1951485872268676,0.0
22.59929,0.1907351315021515,0.1907351315021515,0.19711396482384352,0.0063788333216920345,0.1907351315021515,0.0
22.69925,0.1866783648729324,0.1866783648729324,0.19347933630501707,0.006800971432084663,0.1866783648729324,0.0
22.79921,0.1868817955255508,0.1868817955255508,0.18999205449023582,0.003110258964685031,0.1868817955255508,0.0
22.900003,0.1893874406814575,0.1893874406814575,0.18998790078840042,0.0006004601069429238,0.1893874406814575,0.0
22.999963,0.1877037137746811,0.1877037137746811,0.19186518350214268,0.004161469727461592,0.1877037137746811,0.0
23.099923,0.1876264959573745,0.1876264959573745,0.19036026663794317,0.0027337706805686812,0.1876264959573745,0.0
23.199883,0.186747208237648,0.186747208237648,0.19032033875844886,0.0035731305208008546,0.186747208237648,0.0
23.299843,0.1862323880195617,0.1862323880195617,0.18959900474273406,0.0033666167231723443,0.1862323880195617,0.0
23.399803,0.1852724999189376,0.1852724999189376,0.18917590820341887,0.003903408284481269,0.1852724999189376,0.0
23.499763,0.1798417121171951,0.1798417121171951,0.1883870399359418,0.0085453278187467,0.1798417121171951,0.0
23.599723,0.1805344223976135,0.1805344223976135,0.18392383619228597,0.0033894137946724745,0.1805344223976135,0.0
23.699683,0.1831169724464416,0.1831169724464416,0.18449312875714005,0.0013761563106984565,0.1831169724464416,0.0
23.799643,0.1871204376220703,0.1871204376220703,0.18661555509138383,0.000504882530686479,0.1871204376220703,0.0
23.899603,0.1904973238706588,0.1904973238706588,0.18990573718130616,0.0005915866893526356,0.1904973238706588,0.0
23.999563,0.1831613332033157,0.1831613332033157,0.19240961560006048,0.009248282396744772,0.1831613332033157,0.0
24.099523,0.1775110512971878,0.1775110512971878,0.1858513586594563,0.008340307362268484,0.1775110512971878,0.0
24.199483,0.1685715466737747,0.1685715466737747,0.18060795657000753,0.012036409896232836,0.1685715466737747,0.0
24.299443,0.1661293804645538,0.1661293804645538,0.17280627270296403,0.006676892238410226,0.1661293804645538,0.0
24.399403,0.167617455124855,0.167617455124855,0.17059031834644925,0.002972863221594235,0.167617455124855,0.0
24.499363,0.1691760271787643,0.1691760271787643,0.17186453910365015,0.002688511924885867,0.1691760271787643,0.0
24.599323,0.170352891087532,0.170352891087532,0.1731612813912677,0.002808390303735725,0.170352891087532,0.0
24.699283,0.1622876226902008,0.1622876226902008,0.17407100827759356,0.011783385587392753,0.1622876226902008,0.0
24.799243,0.1564538478851318,0.1564538478851318,0.16701790052623677,0.010564052641104965,0.1564538478851318,0.0
24.899203,0.1476850807666778,0.1476850807666778,0.1614767176127039,0.013791636846026106,0.1476850807666778,0.0
24.999996,0.1368532925844192,0.1368532925844192,0.15312334366882763,0.016270051084408432,0.1368532925844192,0.0
25.099956,0.1356284767389297,25.13562847673893,0.1431423024239161,24.992486174315015,0.1431423024239161,1.0
25.199916,0.1326507031917572,25.132650703191757,0.1472442007672981,24.98540650242446,0.1472442007672981,1.0
25.299876,0.1231007725000381,25.123100772500038,0.149766497085484,24.973334275414555,0.149766497085484,1.0
25.399836,0.1125462800264358,25.112546280026436,0.15093316819570857,24.961613111830726,0.15093316819570857,1.0
25.499796,0.1032638177275657,25.103263817727566,0.15126429699145763,24.95199952073611,0.15126429699145763,1.0
25.599756,0.1006858348846435,25.100685834884644,0.15117922781453125,24.949506607070113,0.15117922781453125,1.0
25.699716,0.1035998463630676,25.103599846363068,0.1510741188060429,24.952525727557024,0.1510741188060429,1.0
25.799676,0.107931949198246,25.107931949198246,0.15109103965373918,24.956840909544507,0.15109103965373918,1.0
25.899636,0.1103197336196899,25.11031973361969,0.1514630057742175,24.958856727845472,0.1514630057742175,1.0
25.999596,0.1103115007281303,25.11031150072813,0.15190020604006949,24.958411294688062,0.15190020604006949,1.0
26.099556,0.1078496575355529,25.107849657535553,0.15226489450886066,24.955584763026692,0.15226489450886066,1.0
26.199516,0.1099740862846374,25.109974086284637,0.1525757965920585,24.95739828969258,0.1525757965920585,1.0
26.299476,0.1094466149806976,25.109446614980698,0.15292786444346665,24.95651875053723,0.15292786444346665,1.0
26.399436,0.1102516800165176,25.110251680016518,0.15328720367070311,24.956964476345814,0.15328720367070311,1.0
26.499396,0.1130465492606163,25.113046549260616,0.15373860317405375,24.95930794608656,0.15373860317405375,1.0
26.599356,0.1152753755450248,25.115275375545025,0.15432813326078731,24.960947242284238,0.15432813326078731,1.0
26.699316,0.1165289431810379,25.116528943181038,0.15516613442406604,24.96136280875697,0.15516613442406604,1.0
26.799276,0.118795096874237,25.118795096874237,0.15613529425004039,24.962659802624195,0.15613529425004039,1.0
26.899236,0.122879110276699,25.1228791102767,0.1572420251331108,24.965637085143587,0.1572420251331108,1.0
26.999196,0.1236724033951759,25.123672403395176,0.15836217009129105,24.965310233303885,0.15836217009129105,1.0
27.099989,0.12868033349514,25.12868033349514,0.1594832550954452,24.969197078399695,0.1594832550954452,1.0
27.199949,0.1274621188640594,25.12746211886406,0.1606006321347063,24.966861486729353,0.1606006321347063,1.0
27.299909,0.1257401704788208,25.12574017047882,0.16158879108904015,24.96415137938978,0.16158879108904015,1.0
27.399869,0.129854530096054,25.129854530096054,0.1624095901989963,24.967444939897057,0.1624095901989963,1.0
27.499829,0.1328936964273452,25.132893696427345,0.16343173430594105,24.969461962121404,0.16343173430594105,1.0
27.599789,0.1349629759788513,25.13496297597885,0.1645403025122046,24.970422673466647,0.1645403025122046,1.0
27.699749,0.1275823265314102,25.12758232653141,0.1655982648616561,24.961984061669753,0.1655982648616561,1.0
27.799709,0.1211971342563629,25.121197134256363,0.16658545688360912,24.954611677372753,0.16658545688360912,1.0
27.899669,0.1262272000312805,25.12622720003128,0.1675559286041922,24.95867127142709,0.1675559286041922,1.0
27.999629,0.1320752203464508,25.13207522034645,0.1684294594519582,24.963645760894494,0.1684294594519582,1.0
28.099589,0.1352419257164001,25.1352419257164,0.16918948533772454,24.966052440378675,0.16918948533772454,1.0
28.199549,0.1442914754152298,25.14429147541523,0.16989914539919962,24.97439233001603,0.16989914539919962,1.0
28.299509,0.1497038602828979,25.149703860282898,0.17090642466872166,24.978797435614176,0.17090642466872166,1.0
28.399469,0.1500803530216217,25.15008035302162,0.1720075759483773,24.978072777073244,0.1720075759483773,1.0
28.499429,0.1532931178808212,25.15329311788082,0.1729032307748405,24.980389887105982,0.1729032307748405,1.0
28.599389,0.1512928903102874,25.151292890310287,0.1734636009200257,24.97782928939026,0.1734636009200257,1.0
28.699349,0.1503881514072418,25.150388151407242,0.17369057472856483,24.976697576678678,0.17369057472856483,1.0
28.799309,0.1495393961668014,25.1495393961668,0.17376236841408138,24.97577702775272,0.17376236841408138,1.0
28.899269,0.1475543230772018,25.147554323077202,0.173780866718656,24.973773456358547,0.173780866718656,1.0
28.999229,0.143082857131958,25.143082857131958,0.17378545520038133,24.969297401931577,0.17378545520038133,1.0
29.099189,0.1403810381889343,25.140381038188934,0.17377850579949053,24.966602532389444,0.17377850579949053,1.0
29.199982,0.1382975876331329,25.138297587633133,0.17365161766158538,24.96464596997155,0.17365161766158538,1.0
29.299942,0.1356552690267563,25.135655269026756,0.17353131515215012,24.962123953874606,0.17353131515215012,1.0
29.399902,0.1326193362474441,25.132619336247444,0.1734478733432359,24.95917146290421,0.1734478733432359,1.0
29.499862,0.1352983862161636,25.135298386216164,0.17339275791627737,24.961905628299885,0.17339275791627737,1.0
29.599822,0.1443086713552475,25.144308671355247,0.17337788061192294,24.970930790743324,0.17337788061192294,1.0
29.699782,0.1522030383348465,25.152203038334846,0.17367815112831583,24.978524887206532,0.17367815112831583,1.0
29.799742,0.1576219201087951,25.157621920108795,0.17430677665876024,24.983315143450035,0.17430677665876024,1.0
29.899702,0.1608143299818039,25.160814329981804,0.17524001640588024,24.985574313575924,0.17524001640588024,1.0
29.999662,0.1611169427633285,25.16111694276333,0.1764308681921151,24.984686074571215,0.1764308681921151,1.0
30.099622,0.1611824929714203,25.16118249297142,0.177614812098252,24.98356768087317,0.177614812098252,1.0
30.199582,0.1611796468496322,25.161179646849632,0.17871423523753713,24.982465411612097,0.17871423523753713,1.0
30.299542,0.1617285907268524,25.161728590726852,0.17965944182835622,24.982069148898496,0.17965944182835622,1.0
30.399502,0.1566987037658691,25.15669870376587,0.1802121764939408,24.976486527271927,0.1802121764939408,1.0
30.499462,0.146969273686409,25.14696927368641,0.18025317570519922,24.96671609798121,0.18025317570519922,1.0
30.599422,0.1368405967950821,25.136840596795082,0.1797947848521973,24.957045811942884,0.1797947848521973,1.0
30.699382,0.1347101330757141,25.134710133075714,0.17902024230446373,24.95568989077125,0.17902024230446373,1.0
30.799342,0.1366293728351593,25.13662937283516,0.17818386609716683,24.95844550673799,0.17818386609716683,1.0
30.899302,0.1400943249464035,25.140094324946404,0.17740637187739094,24.96268795306901,0.17740637187739094,1.0
30.999262,0.1453619599342346,25.145361959934235,0.17675411062431706,24.96860784930992,0.17675411062431706,1.0
31.099222,0.1466040164232254,25.146604016423225,0.17621806042813246,24.97038595599509,0.17621806042813246,1.0
31.200015,0.1480883806943893,25.14808838069439,0.17561676898723147,24.972471611707157,0.17561676898723147,1.0
31.299975,0.1517498791217804,25.15174987912178,0.1747506241384282,24.97699925498335,0.1747506241384282,1.0
31.399935,0.1471897661685943,25.147189766168594,0.17387008721857725,24.973319678950016,0.17387008721857725,1.0
31.499895,0.1407220959663391,25.14072209596634,0.1730412721223626,24.967680823843978,0.1730412721223626,1.0
31.599855,0.1324228793382644,25.132422879338264,0.17193490101225697,24.960487978326007,0.17193490101225697,1.0
31.699815,0.1263663172721862,25.126366317272186,0.17043208219487274,24.955934235077315,0.17043208219487274,1.0
31.799775,0.1212967783212661,25.121296778321266,0.16863341753328318,24.952663360787984,0.16863341753328318,1.0
31.899735,0.1191803365945816,25.11918033659458,0.16676057685410023,24.952419759740483,0.16676057685410023,1.0
31.999695,0.1170689389109611,25.11706893891096,0.16493121346098044,24.95213772544998,0.16493121346098044,1.0
32.099655,0.1163141280412674,25.116314128041267,0.16343275513953062,24.952881372901736,0.16343275513953062,1.0
32.199615,0.1146181970834732,25.114618197083473,0.16219741009116073,24.952420786992313,0.16219741009116073,1.0
32.299575,0.1150090247392654,25.115009024739265,0.16119588439450486,24.95381314034476,0.16119588439450486,1.0
32.399535,0.1132014915347099,25.11320149153471,0.16048855966278494,24.952712931871925,0.16048855966278494,1.0
32.499495,0.115897923707962,25.115897923707962,0.16007208233565107,24.95582584137231,0.16007208233565107,1.0
32.599455,0.1196738481521606,25.11967384815216,0.15990013788795976,24.9597737102642,0.15990013788795976,1.0
32.699415,0.1242256313562393,25.12422563135624,0.16010430382002394,24.964121327536215,0.16010430382002394,1.0
32.799375,0.127109944820404,25.127109944820404,0.16084727452464964,24.966262670295755,0.16084727452464964,1.0
32.899335,0.1359146982431411,25.13591469824314,0.16210210003336753,24.973812598209772,0.16210210003336753,1.0
32.999295,0.1412088721990585,25.14120887219906,0.16368679495689475,24.977522077242163,0.16368679495689475,1.0
33.099255,0.1444272249937057,25.144427224993706,0.1654557797287312,24.978971445264975,0.1654557797287312,1.0
33.199215,0.1431752890348434,25.143175289034843,0.16719651393608426,24.97597877509876,0.16719651393608426,1.0
33.300008,0.1510459631681442,25.151045963168144,0.1687913571628015,24.98225460600534,0.1687913571628015,1.0
33.399968,0.1555622518062591,25.15556225180626,0.17014194234578903,24.98542030946047,0.17014194234578903,1.0
33.499928,0.1498422771692276,25.149842277169228,0.17125542719375633,24.97858684997547,0.17125542719375633,1.0
33.599888,0.1452204436063766,25.145220443606377,0.17192789853652438,24.973292545069853,0.17192789853652438,1.0
33.699848,0.1389932185411453,25.138993218541145,0.172193983804325,24.966799234736822,0.172193983804325,1.0
33.799808,0.1320024728775024,25.132002472877502,0.17221509316356579,24.959787379713937,0.17221509316356579,1.0
33.899768,0.1316142678260803,25.13161426782608,0.17218272215580208,24.959431545670277,0.17218272215580208,1.0
33.999728,0.1367474943399429,25.136747494339943,0.17219115539288052,24.964556338947062,0.17219115539288052,1.0
34.099688,0.1377153694629669,25.137715369462967,0.1721980861102412,24.965517283352725,0.1721980861102412,1.0
34.199648,0.1357684731483459,25.135768473148346,0.17219443220977274,24.963574040938575,0.17219443220977274,1.0
34.299608,0.1294576823711395,25.12945768237114,0.17219015841715693,24.957267523953984,0.17219015841715693,1.0
34.399568,0.128626137971878,25.128626137971878,0.17196912042626605,24.956657017545613,0.17196912042626605,1.0
34.499528,0.1296661645174026,25.129666164517403,0.17155471086353707,24.958111453653867,0.17155471086353707,1.0
34.599488,0.1307319104671478,25.130731910467148,0.17105988844615397,24.959672022020992,0.17105988844615397,1.0
34.699448,0.1309243440628051,25.130924344062805,0.17051276219032424,24.96041158187248,0.17051276219032424,1.0
34.799408,0.1302760690450668,25.130276069045067,0.16989848893613313,24.960377580108933,0.16989848893613313,1.0
34.899368,0.1299101114273071,25.129910111427307,0.16914372260549532,24.960766388821813,0.16914372260549532,1.0
34.999328,0.1294159591197967,25.129415959119797,0.16839918166442652,24.96101677745537,0.16839918166442652,1.0
35.099288,0.1291065663099289,25.12910656630993,0.16774214543237959,24.961364420877548,0.16774214543237959,1.0
35.199248,0.1285795122385025,25.128579512238503,0.16692523892504466,24.961654273313457,0.16692523892504466,1.0
35.299208,0.1282057613134384,25.12820576131344,0.1657628373077109,24.962442924005728,0.1657628373077109,1.0
35.400001,0.1278142780065536,25.127814278006554,0.16428015776300922,24.963534120243544,0.16428015776300922,1.0
35.499961,0.1222528293728828,25.122252829372883,0.16271068731563548,24.95954214205725,0.16271068731563548,1.0
35.599921,0.1142798885703086,25.11427988857031,0.16106584060238774,24.953214047967922,0.16106584060238774,1.0
35.699881,0.1027493774890899,25.10274937748909,0.15945207413147727,24.943297303357614,0.15945207413147727,1.0
35.799841,0.0982272401452064,25.098227240145206,0.15792238718508708,24.940304852960118,0.15792238718508708,1.0
35.899801,0.0994816496968269,25.099481649696827,0.15665539506282086,24.942826254634006,0.15665539506282086,1.0
35.999761,0.0976683944463729,25.097668394446373,0.15563689239606907,24.942031502050305,0.15563689239606907,1.0
36.099721,0.0978430286049842,25.097843028604984,0.15496744548996252,24.942875583115022,0.15496744548996252,1.0
36.199681,0.1043046861886978,25.104304686188698,0.15456376249359155,24.949740923695106,0.15456376249359155,1.0
36.299641,0.1068824753165245,25.106882475316525,0.1543969286474037,24.95248554666912,0.1543969286474037,1.0
36.399601,0.1082843467593193,25.10828434675932,0.15421327933188508,24.954071067427435,0.15421327933188508,1.0
36.499561,0.1089004799723625,25.108900479972363,0.15387600794667367,24.955024472025688,0.15387600794667367,1.0
36.599521,0.1021204888820648,25.102120488882065,0.1531862373171283,24.948934251564935,0.1531862373171283,1.0
36.699481,0.0963527113199234,25.096352711319923,0.15229103460459117,24.944061676715332,0.15229103460459117,1.0
36.799441,0.0976779833436012,25.0976779833436,0.15124431913163736,24.946433664211963,0.15124431913163736,1.0
36.899401,0.098767913877964,25.098767913877964,0.15023954183587623,24.948528372042087,0.15023954183587623,1.0
36.999361,0.0971316844224929,25.097131684422493,0.14937816633964782,24.947753518082845,0.14937816633964782,1.0
37.099321,0.0987077802419662,25.098707780241966,0.14871855552223395,24.949989224719733,0.14871855552223395,1.0
37.199281,0.0988728702068328,25.098872870206833,0.14823929391391488,24.95063357629292,0.14823929391391488,1.0
37.299241,0.0993632897734642,25.099363289773464,0.14792261792463698,24.95144067184883,0.14792261792463698,1.0
37.399201,0.1042828559875488,25.10428285598755,0.14784301937749258,24.956439836610055,0.14784301937749258,1.0
37.499994,0.1065988466143608,25.10659884661436,0.14815710584923325,24.958441740765128,0.14815710584923325,1.0
37.599954,0.1109627187252044,25.110962718725204,0.1488061847359998,24.962156533989205,0.1488061847359998,1.0
37.699914,0.1142354533076286,25.11423545330763,0.1494797892564722,24.964755664051157,0.1494797892564722,1.0
37.799874,0.1193836033344268,25.119383603334427,0.15007881163882864,24.9693047916956,0.15007881163882864,1.0
37.899834,0.1158342808485031,25.115834280848503,0.15057464774342197,24.96525963310508,0.15057464774342197,1.0
37.999794,0.112410582602024,25.112410582602024,0.150761590798238,24.961648991803788,0.150761590798238,1.0
38.099754,0.1074280887842178,25.107428088784218,0.15057592378539356,24.956852164998825,0.15057592378539356,1.0
38.199714,0.1022612527012825,25.102261252701283,0.15012721631213152,24.95213403638915,0.15012721631213152,1.0
38.299674,0.0974318608641624,25.097431860864162,0.1495453285853176,24.947886532278844,0.1495453285853176,1.0
38.399634,0.0907225236296653,25.090722523629665,0.1489698869608974,24.941752636668767,0.1489698869608974,1.0
38.499594,0.0947715118527412,25.09477151185274,0.14854159638720138,24.94622991546554,0.14854159638720138,1.0
38.599554,0.1037647277116775,25.103764727711678,0.14854300290002787,24.95522172481165,0.14854300290002787,1.0
38.699514,0.1033251732587814,25.10332517325878,0.14881585281355184,24.95450932044523,0.14881585281355184,1.0
38.799474,0.0998059138655662,25.099805913865566,0.14916591108412322,24.950640002781444,0.14916591108412322,1.0
38.899434,0.0977374985814094,25.09773749858141,0.14949932800728108,24.94823817057413,0.14949932800728108,1.0
38.999394,0.0973863452672958,25.097386345267296,0.14977463205869854,24.947611713208598,0.14977463205869854,1.0
39.099354,0.1035820841789245,25.103582084178925,0.15000377766369066,24.953578306515233,0.15000377766369066,1.0
39.199314,0.1133508905768394,25.11335089057684,0.1505388612050606,24.96281202937178,0.1505388612050606,1.0
39.299274,0.1208025217056274,25.120802521705627,0.15177769531710822,24.96902482638852,0.15177769531710822,1.0
39.399234,0.1189261823892593,25.11892618238926,0.15336183149119967,24.96556435089806,0.15336183149119967,1.0
39.499194,0.118380069732666,25.118380069732666,0.15488472554511162,24.963495344187553,0.15488472554511162,1.0
39.599987,0.1214542686939239,25.121454268693924,0.1561543028219764,24.965299965871946,0.1561543028219764,1.0
39.699947,0.1201451048254966,25.120145104825497,0.15718234526834163,24.962962759557154,0.15718234526834163,1.0
39.799907,0.1208736076951026,25.120873607695103,0.157908294256026,24.962965313439078,0.157908294256026,1.0
39.899867,0.1192042008042335,25.119204200804234,0.15826346677018327,24.96094073403405,0.15826346677018327,1.0
39.999827,0.1232170984148979,25.123217098414898,0.15818863495637994,24.965028463458516,0.15818863495637994,1.0
40.099787,0.1196448728442192,25.11964487284422,0.15795050706880687,24.96169436577541,0.15795050706880687,1.0
40.199747,0.1111361160874366,25.111136116087437,0.15725186359900725,24.95388425248843,0.15725186359900725,1.0
40.299707,0.1085555329918861,25.108555532991886,0.1562103637600348,24.95234516923185,0.1562103637600348,1.0
40.399667,0.1035483032464981,25.103548303246498,0.15498201391643904,24.94856628933006,0.15498201391643904,1.0
40.499627,0.1031480282545089,25.10314802825451,0.15372811178801238,24.949419916466496,0.15372811178801238,1.0
40.599587,0.100000612437725,25.100000612437725,0.15253807578579273,24.947462536651933,0.15253807578579273,1.0
40.699547,0.0977998897433281,25.097799889743328,0.15145833786005827,24.94634155188327,0.15145833786005827,1.0
40.799507,0.099484346807003,25.099484346807003,0.1505317164624004,24.948952630344603,0.1505317164624004,1.0
40.899467,0.0969402939081192,25.09694029390812,0.14978975468027395,24.947150539227845,0.14978975468027395,1.0
40.999427,0.1000826731324195,25.10008267313242,0.14913036337595162,24.950952309756467,0.14913036337595162,1.0
41.099387,0.0971131324768066,25.097113132476807,0.14859114477035426,24.948521987706453,0.14859114477035426,1.0
41.199347,0.0955155193805694,25.09551551938057,0.14817052238443054,24.94734499699614,0.14817052238443054,1.0
41.299307,0.0974600538611412,25.09746005386114,0.14788462765229246,24.94957542620885,0.14788462765229246,1.0
41.399267,0.1003899350762367,25.100389935076237,0.1476899928378708,24.952699942238365,0.1476899928378708,1.0
41.499227,0.1025342643260955,25.102534264326096,0.1475126607063201,24.955021603619777,0.1475126607063201,1.0
41.599187,0.1022366657853126,25.102236665785313,0.1473858229870466,24.954850842798265,0.1473858229870466,1.0
41.69998,0.1071545481681823,25.107154548168182,0.14754474587867275,24.95960980228951,0.14754474587867275,1.0
41.79994,0.1134030148386955,25.113403014838696,0.14782441585481756,24.96557859898388,0.14782441585481756,1.0
41.8999,0.1129692420363426,25.112969242036343,0.14810770039189677,24.964861541644446,0.14810770039189677,1.0
41.99986,0.1110112741589546,25.111011274158955,0.14824899543804884,24.962762278720906,0.14824899543804884,1.0
42.09982,0.1076409965753555,25.107640996575356,0.14821768188580495,24.959423314689552,0.14821768188580495,1.0
42.19978,0.1041089668869972,25.104108966886997,0.14796469480085192,24.956144272086146,0.14796469480085192,1.0
42.29974,0.0959312841296196,25.09593128412962,0.14758683883228063,24.948344445297337,0.14758683883228063,1.0
42.3997,0.09375711530447,25.09375711530447,0.14713461266091965,24.94662250264355,0.14713461266091965,1.0
42.49966,0.0953854545950889,25.09538545459509,0.14670868167674664,24.948676772918343,0.14670868167674664,1.0
42.59962,0.0964132398366928,25.096413239836693,0.14641890510670583,24.949994334729986,0.14641890510670583,1.0
42.69958,0.0987639650702476,25.098763965070248,0.14639106428867713,24.95237290078157,0.14639106428867713,1.0
42.79954,0.0989925637841224,25.098992563784122,0.1465842150749596,24.952408348709163,0.1465842150749596,1.0
42.8995,0.1003675907850265,25.100367590785027,0.14703927398179223,24.953328316803233,0.14703927398179223,1.0
42.99946,0.101164698600769,25.10116469860077,0.1476256472353295,24.95353905136544,0.1476256472353295,1.0
43.09942,0.1036728471517562,25.103672847151756,0.14820188870736709,24.95547095844439,0.14820188870736709,1.0
43.19938,0.107950173318386,25.107950173318386,0.1487727108163006,24.959177462502087,0.1487727108163006,1.0
