time_sec,real_roll,attacked_roll,software_sensor_roll,residual,recovered_roll,recovery_mode
43.29934,0.1092071384191513,25.10920713841915,0.14954900846084732,24.959658129958303,0.14954900846084732,1.0
43.3993,0.1086508184671402,25.10865081846714,0.15039019285953037,24.95826062560761,0.15039019285953037,1.0
43.49926,0.1097753494977951,25.109775349497795,0.1511656978034346,24.95860965169436,0.1511656978034346,1.0
43.59922,0.1086438596248626,25.108643859624863,0.15181495279961993,24.956828906825244,0.15181495279961993,1.0
43.700013,0.1116049364209175,25.111604936420918,0.15234387905152447,24.959261057369392,0.15234387905152447,1.0
43.799973,0.1082052215933799,25.10820522159338,0.15277450320179212,24.95543071839159,0.15277450320179212,1.0
43.899933,0.10696342587471,25.10696342587471,0.15312840458585403,24.953835021288857,0.15312840458585403,1.0
43.999893,0.1059672087430954,25.105967208743095,0.15338852272715656,24.95257868601594,0.15338852272715656,1.0
44.099853,0.1024309694766998,25.1024309694767,0.1532964686531042,24.949134500823597,0.1532964686531042,1.0
44.199813,0.1041155084967613,25.10411550849676,0.15289022595172913,24.951225282545032,0.15289022595172913,1.0
44.299773,0.1070889681577682,25.10708896815777,0.15231407889229845,24.95477488926547,0.15231407889229845,1.0
44.399733,0.1065069064497947,25.106506906449795,0.15175253880774148,24.954754367642053,0.15175253880774148,1.0
44.499693,0.1029535830020904,25.10295358300209,0.15129411639612386,24.951659466605967,0.15129411639612386,1.0
44.599653,0.102067120373249,25.10206712037325,0.15088685886154515,24.951180261511706,0.15088685886154515,1.0
44.699613,0.1028823778033256,25.102882377803326,0.15048241209479993,24.952399965708526,0.15048241209479993,1.0
44.799573,0.1062623262405395,25.10626232624054,0.15021221908399016,24.95605010715655,0.15021221908399016,1.0
44.899533,0.1056967750191688,25.10569677501917,0.15020181086960782,24.955494964149562,0.15020181086960782,1.0
44.999493,0.1081187650561332,25.108118765056133,0.15035468225284232,24.95776408280329,0.15035468225284232,1.0
45.099453,0.1090779975056648,0.1090779975056648,0.15059142400463293,0.04151342649896814,0.1090779975056648,0.0
45.199413,0.1063581854104995,0.1063581854104995,0.11668385192759397,0.010325666517094462,0.1063581854104995,0.0
45.299373,0.1081964746117591,0.1081964746117591,0.11442855302271007,0.00623207841095097,0.1081964746117591,0.0
45.399333,0.1075717583298683,0.1075717583298683,0.11590996812537352,0.008338209795505216,0.1075717583298683,0.0
45.499293,0.1058765649795532,0.1058765649795532,0.11544223026419842,0.009565665284645225,0.1058765649795532,0.0
45.599253,0.1061509326100349,0.1061509326100349,0.1140842896623337,0.007933357052298792,0.1061509326100349,0.0
45.699213,0.1059186458587646,0.1059186458587646,0.11430977419242545,0.008391128333660847,0.1059186458587646,0.0
45.800006,0.1053609028458595,0.1053609028458595,0.11411887314165367,0.00875797029579417,0.1053609028458595,0.0
45.899966,0.1068693995475769,0.1068693995475769,0.11366050120850665,0.006791101660929749,0.1068693995475769,0.0
45.999926,0.10989910364151,0.10989910364151,0.11490358694633432,0.005004483304824323,0.10989910364151,0.0
46.099886,0.1082224398851394,0.1082224398851394,0.11754123640866483,0.009318796523525436,0.1082224398851394,0.0
46.199846,0.1061004474759101,0.1061004474759101,0.11618145003793601,0.010081002562025904,0.1061004474759101,0.0
46.299806,0.1059579625725746,0.1059579625725746,0.11438376493398036,0.008425802361405763,0.1059579625725746,0.0
46.399766,0.1047293096780777,0.1047293096780777,0.1141829357035991,0.009453626025521397,0.1047293096780777,0.0
46.499726,0.1017034947872161,0.1017034947872161,0.11305430985758856,0.011350815070372458,0.1017034947872161,0.0
46.599686,0.1021462827920913,0.1021462827920913,0.11051132370041253,0.008365040908321228,0.1021462827920913,0.0
46.699646,0.1014594063162803,0.1014594063162803,0.11084357564391806,0.009384169327637762,0.1014594063162803,0.0
46.799606,0.0973066613078117,0.0973066613078117,0.11027907749554902,0.012972416187737326,0.0973066613078117,0.0
46.899566,0.0978771150112152,0.0978771150112152,0.10686621222721758,0.008989097216002384,0.0978771150112152,0.0
46.999526,0.0970631688833236,0.0970631688833236,0.10733503023255299,0.010271861349229389,0.0970631688833236,0.0
47.099486,0.0979359447956085,0.0979359447956085,0.10666610197798662,0.008730157182378115,0.0979359447956085,0.0
47.199446,0.0990189164876937,0.0990189164876937,0.1073833785244635,0.008364462036769799,0.0990189164876937,0.0
47.299406,0.1000081598758697,0.1000081598758697,0.10827340101969653,0.008265241143826832,0.1000081598758697,0.0
47.399366,0.1000372916460037,0.1000372916460037,0.10908639444803067,0.009049102802026976,0.1000372916460037,0.0
47.499326,0.1009467989206314,0.1009467989206314,0.10911033591476955,0.00816353699413816,0.1009467989206314,0.0
47.599286,0.1027947440743446,0.1027947440743446,0.1098577995280041,0.007063055453659511,0.1027947440743446,0.0
47.699246,0.10098247975111,0.10098247975111,0.11137650289650564,0.010394023145395642,0.10098247975111,0.0
47.799206,0.1031591147184372,0.1031591147184372,0.10988712323240621,0.006728008513969014,0.1031591147184372,0.0
47.899999,0.1106925532221794,0.1106925532221794,0.11197305518058517,0.0012805019584057747,0.1106925532221794,0.0
47.999959,0.1136903166770935,0.1136903166770935,0.11860743882123306,0.004917122144139557,0.1136903166770935,0.0
48.099919,0.1134160831570625,0.1134160831570625,0.12130581741948568,0.007889734262423176,0.1134160831570625,0.0
48.199879,0.1143104434013366,0.1143104434013366,0.12104269919938092,0.006732255798044318,0.1143104434013366,0.0
48.299839,0.1117455810308456,0.1117455810308456,0.12161379316796415,0.009868212137118554,0.1117455810308456,0.0
48.399799,0.1057758554816246,0.1057758554816246,0.11919428812734584,0.013418432645721234,0.1057758554816246,0.0
48.499759,0.1036627367138862,0.1036627367138862,0.11395597867494137,0.01029324196105516,0.1036627367138862,0.0
48.599719,0.1016073301434516,0.1016073301434516,0.11189998422069905,0.010292654077247457,0.1016073301434516,0.0
48.699679,0.1001091822981834,0.1001091822981834,0.10990044792289749,0.009791265624714093,0.1001091822981834,0.0
48.799639,0.0975690707564354,0.0975690707564354,0.10846739752033019,0.010898326763894794,0.0975690707564354,0.0
48.899599,0.0993257686495781,0.0993257686495781,0.10626252424387088,0.006936755594292784,0.0993257686495781,0.0
48.999559,0.0984580293297767,0.0984580293297767,0.1076679578744355,0.00920992854465881,0.0984580293297767,0.0
49.099519,0.1012905985116958,0.1012905985116958,0.10695482056875541,0.005664222057059604,0.1012905985116958,0.0
49.199479,0.1022145599126815,0.1022145599126815,0.10928272102048162,0.007068161107800119,0.1022145599126815,0.0
49.299439,0.1026347205042839,0.1026347205042839,0.11004206352002646,0.007407343015742557,0.1026347205042839,0.0
49.399399,0.1041895300149917,0.1041895300149917,0.11038736560028355,0.0061978355852918415,0.1041895300149917,0.0
49.499359,0.0994990244507789,0.0994990244507789,0.11166516025590167,0.012166135805122769,0.0994990244507789,0.0
49.599319,0.0986828580498695,0.0986828580498695,0.10769716758139028,0.009014309531520784,0.0986828580498695,0.0
49.699279,0.0969999879598617,0.0969999879598617,0.10688849433242309,0.00988850637256139,0.0969999879598617,0.0
49.799239,0.0987688153982162,0.0987688153982162,0.10538910604435492,0.006620290646138713,0.0987688153982162,0.0
49.899199,0.099518708884716,0.099518708884716,0.10682749555119118,0.007308786666475178,0.099518708884716,0.0
49.999992,0.0975098982453346,0.0975098982453346,0.10745127814979354,0.009941379904458938,0.0975098982453346,0.0
50.099952,0.0983768180012703,0.0983768180012703,0.1058003701244227,0.007423552123152405,0.0983768180012703,0.0
50.199912,0.0996048748493194,0.0996048748493194,0.10646224397588287,0.00685736912656347,0.0996048748493194,0.0
50.299872,0.1009675189852714,0.1009675189852714,0.10769401934387504,0.006726500358603643,0.1009675189852714,0.0
50.399832,0.1037146523594856,0.1037146523594856,0.10908122078566979,0.005366568426184187,0.1037146523594856,0.0
50.499792,0.10727309435606,0.10727309435606,0.11193890899350752,0.004665814637447516,0.10727309435606,0.0
50.599752,0.1110342964529991,0.1110342964529991,0.1154451010084183,0.004410804555419201,0.1110342964529991,0.0
50.699712,0.1178085505962371,0.1178085505962371,0.11909410586902086,0.0012855552727837616,0.1178085505962371,0.0
50.799672,0.1214632764458656,0.1214632764458656,0.12513461175611423,0.00367133531024863,0.1214632764458656,0.0
50.899632,0.1254236698150634,0.1254236698150634,0.12863320241295326,0.0032095325978898637,0.1254236698150634,0.0
50.999592,0.1293377429246902,0.1293377429246902,0.13223829335872203,0.00290055043403184,0.1293377429246902,0.0
51.099552,0.129050612449646,0.129050612449646,0.13563054965611201,0.006579937206466019,0.129050612449646,0.0
51.199512,0.1319609135389328,0.1319609135389328,0.13551450544247395,0.0035535919035411534,0.1319609135389328,0.0
51.299472,0.1317140609025955,0.1317140609025955,0.13799341712779067,0.006279356225195182,0.1317140609025955,0.0
51.399432,0.1303635388612747,0.1303635388612747,0.1377381329883749,0.007374594127100204,0.1303635388612747,0.0
51.499392,0.1321408152580261,0.1321408152580261,0.13658592528918428,0.004445110031158189,0.1321408152580261,0.0
51.599352,0.1264360547065735,0.1264360547065735,0.1378409266095706,0.011404871902997105,0.1264360547065735,0.0
51.699312,0.1200762763619422,0.1200762763619422,0.132810958039336,0.01273468167739382,0.1200762763619422,0.0
51.799272,0.117863617837429,0.117863617837429,0.127412395591412,0.009548777753982982,0.117863617837429,0.0
51.899232,0.117204949259758,0.117204949259758,0.1255004638860331,0.008295514626275091,0.117204949259758,0.0
51.999192,0.1132657155394554,0.1132657155394554,0.12475603905257926,0.01149032351312386,0.1132657155394554,0.0
52.099985,0.1122949346899986,0.1122949346899986,0.12117508435616944,0.008880149666170845,0.1122949346899986,0.0
52.199945,0.1121860891580581,0.1121860891580581,0.12010214197528352,0.007916052817225419,0.1121860891580581,0.0
52.299905,0.1089199632406234,0.1089199632406234,0.11985363287347849,0.01093366963285508,0.1089199632406234,0.0
52.399865,0.1083734780550003,0.1083734780550003,0.11700716093415316,0.008633682879152851,0.1083734780550003,0.0
52.499825,0.1073770374059677,0.1073770374059677,0.11635404421374779,0.008977006807780089,0.1073770374059677,0.0
52.599785,0.1045360043644905,0.1045360043644905,0.1153352656564531,0.010799261291962611,0.1045360043644905,0.0
52.699745,0.1058395132422447,0.1058395132422447,0.11285799935790608,0.007018486115661374,0.1058395132422447,0.0
52.799705,0.1045632362365722,0.1045632362365722,0.11381743713422127,0.00925420089764907,0.1045632362365722,0.0
52.899665,0.101195178925991,0.101195178925991,0.11271625045555944,0.011521071529568438,0.101195178925991,0.0
52.999625,0.1018245369195938,0.1018245369195938,0.10995671559247558,0.008132178672881782,0.1018245369195938,0.0
53.099585,0.1013010218739509,0.1013010218739509,0.11047593418920405,0.00917491231525315,0.1013010218739509,0.0
53.199545,0.1035157665610313,0.1035157665610313,0.11004569194869085,0.006529925387659549,0.1035157665610313,0.0
53.299505,0.1037768721580505,0.1037768721580505,0.11186584348829758,0.00808897133024708,0.1037768721580505,0.0
53.399465,0.1019694432616233,0.1019694432616233,0.11208042883404275,0.010110985572419448,0.1019694432616233,0.0
53.499425,0.0989245474338531,0.0989245474338531,0.11059502308603372,0.011670475652180629,0.0989245474338531,0.0
53.599385,0.097612589597702,0.097612589597702,0.10881848317804733,0.011205893580345336,0.097612589597702,0.0
53.699345,0.0972843244671821,0.0972843244671821,0.11133322477594393,0.014048900308761825,0.0972843244671821,0.0
53.799305,0.0972101092338562,0.0972101092338562,0.11449479759450117,0.017284688360644965,0.0972101092338562,0.0
53.899265,0.09746715426445,0.09746715426445,0.11607787739251238,0.018610723128062376,0.09746715426445,0.0
53.999225,0.0976627022027969,0.0976627022027969,0.11666177184263851,0.018999069639841618,0.0976627022027969,0.0
54.099185,0.0978056490421295,0.0978056490421295,0.11652374971244091,0.018718100670311405,0.0978056490421295,0.0
54.199978,0.0978399291634559,0.0978399291634559,0.11634921154659501,0.01850928238313912,0.0978399291634559,0.0
54.299938,0.0980052724480629,0.0980052724480629,0.1162180189100021,0.018212746461939197,0.0980052724480629,0.0
54.399898,0.0979298651218414,0.0979298651218414,0.1141639462818821,0.0162340811600407,0.0979298651218414,0.0
54.499858,0.098027653992176,0.098027653992176,0.10843144276683443,0.010403788774658432,0.098027653992176,0.0
54.599818,0.0980344638228416,0.0980344638228416,0.10347369558929254,0.005439231766450933,0.0980344638228416,0.0
54.699778,0.0980979353189468,0.0980979353189468,0.10024860678480428,0.0021506714658574844,0.0980979353189468,0.0
54.799738,0.0981499552726745,0.0981499552726745,0.09822031563989768,7.036036722317396e-05,0.0981499552726745,0.0
54.899698,0.0984690934419632,0.0984690934419632,0.09688899199201038,0.0015801014499528115,0.0984690934419632,0.0
54.999658,0.0985035002231597,0.0985035002231597,0.09607302971822916,0.002430470504930546,0.0985035002231597,0.0
55.099618,0.0986743718385696,0.0986743718385696,0.09522638766853206,0.0034479841700375408,0.0986743718385696,0.0
55.199578,0.0986350402235984,0.0986350402235984,0.09499022219397144,0.0036448180296269617,0.0986350402235984,0.0
55.299538,0.098869539797306,0.098869539797306,0.09503608017862904,0.003833459618676968,0.098869539797306,0.0
55.399498,0.0989635288715362,0.0989635288715362,0.09541490212408771,0.003548626747448491,0.0989635288715362,0.0
55.499458,0.0992018431425094,0.0992018431425094,0.09562614041433427,0.0035757027281751314,0.0992018431425094,0.0
55.599418,0.0992106646299362,0.0992106646299362,0.09585876386491989,0.003351900765016319,0.0992106646299362,0.0
55.699378,0.0994301661849021,0.0994301661849021,0.09584583010982024,0.003584336075081851,0.0994301661849021,0.0
55.799338,0.0996474921703338,0.0996474921703338,0.0959972340900418,0.0036502580802920126,0.0996474921703338,0.0
55.899298,0.1001860797405242,0.1001860797405242,0.09616062606521046,0.004025453675313734,0.1001860797405242,0.0
55.999258,0.1004753038287162,0.1004753038287162,0.09660190519405679,0.0038733986346594085,0.1004753038287162,0.0
56.099218,0.1008091568946838,0.1008091568946838,0.09684252684857025,0.003966630046113542,0.1008091568946838,0.0
56.200011,0.1008580103516578,0.1008580103516578,0.09712042565127915,0.003737584700378646,0.1008580103516578,0.0
56.299971,0.1006106585264206,0.1006106585264206,0.09716057506197501,0.0034500834644455858,0.1006106585264206,0.0
56.399931,0.1006348207592964,0.1006348207592964,0.09695729302682535,0.003677527732471056,0.1006348207592964,0.0
56.499891,0.100574105978012,0.100574105978012,0.09697715036181405,0.0035969556161979527,0.100574105978012,0.0
56.599851,0.1003581285476684,0.1003581285476684,0.09692725291576773,0.0034308756319006706,0.1003581285476684,0.0
56.699811,0.1000070944428443,0.1000070944428443,0.09674975541248737,0.0032573390303569233,0.1000070944428443,0.0
56.799771,0.0997983738780021,0.0997983738780021,0.09646126379964982,0.0033371100783522734,0.0997983738780021,0.0
56.899731,0.0994834303855896,0.0994834303855896,0.09628973023166813,0.0031937001539214666,0.0994834303855896,0.0
56.999691,0.0991341769695282,0.0991341769695282,0.09603089909598567,0.0031032778735425315,0.0991341769695282,0.0
57.099651,0.0990761891007423,0.0990761891007423,0.09574387091356487,0.003332318187177427,0.0990761891007423,0.0
57.199611,0.0986779555678367,0.0986779555678367,0.09569621453616622,0.0029817410316704818,0.0986779555678367,0.0
57.299571,0.0985269621014595,0.0985269621014595,0.09536893285012149,0.0031580292513380126,0.0985269621014595,0.0
57.399531,0.0981771647930145,0.0981771647930145,0.09524484135135625,0.002932323441658252,0.0981771647930145,0.0
57.499491,0.0980597883462905,0.0980597883462905,0.09495736617991446,0.0031024221663760454,0.0980597883462905,0.0
57.599451,0.0976098924875259,0.0976098924875259,0.09486090227530977,0.0027489902122161264,0.0976098924875259,0.0
57.699411,0.0976311638951301,0.0976311638951301,0.09449116275419478,0.0031400011409353223,0.0976311638951301,0.0
57.799371,0.0976508557796478,0.0976508557796478,0.09450864431029907,0.0031422114693487324,0.0976508557796478,0.0
57.899331,0.098079890012741,0.098079890012741,0.09452482776150421,0.003555062251236793,0.098079890012741,0.0
57.999291,0.0981633588671684,0.0981633588671684,0.09487742249784817,0.0032859363693202304,0.0981633588671684,0.0
58.099251,0.0980705246329307,0.0980705246329307,0.09494602000472176,0.0031245046282089434,0.0980705246329307,0.0
58.199211,0.0980937108397483,0.0980937108397483,0.09486972571348438,0.0032239851262639146,0.0980937108397483,0.0
58.300004,0.0982108861207962,0.0982108861207962,0.0948887809156651,0.0033221052051310984,0.0982108861207962,0.0
58.399964,0.0980788245797157,0.0980788245797157,0.09498507949454946,0.003093745085166244,0.0980788245797157,0.0
58.499924,0.0982356742024421,0.0982356742024421,0.0948765468859734,0.003359127316468702,0.0982356742024421,0.0
58.599884,0.0982110127806663,0.0982110127806663,0.0950054511722579,0.0032055616084084027,0.0982110127806663,0.0
58.699844,0.0985430255532264,0.0985430255532264,0.09498518358727467,0.0035578419659517274,0.0985430255532264,0.0
58.799804,0.0986899137496948,0.0986899137496948,0.0952580428292337,0.0034318709204610998,0.0986899137496948,0.0
58.899764,0.0987365990877151,0.0987365990877151,0.09537876047956419,0.0033578386081509065,0.0987365990877151,0.0
58.999724,0.0990704894065857,0.0990704894065857,0.09541712805731349,0.0036533613492722022,0.0990704894065857,0.0
59.099684,0.0994201377034187,0.0994201377034187,0.09569153032986548,0.003728607373553225,0.0994201377034187,0.0
59.199644,0.0998568162322044,0.0998568162322044,0.09597888303876453,0.0038779331934398614,0.0998568162322044,0.0
59.299604,0.1000079736113548,0.1000079736113548,0.09633776011455938,0.003670213496795416,0.1000079736113548,0.0
59.399564,0.1004678979516029,0.1004678979516029,0.09646198632416987,0.004005911627433023,0.1004678979516029,0.0
59.499524,0.1009285300970077,0.1009285300970077,0.0968399675892716,0.004088562507736093,0.1009285300970077,0.0
59.599484,0.1012428924441337,0.1012428924441337,0.09721853055200874,0.004024361892124961,0.1012428924441337,0.0
59.699444,0.1016826853156089,0.1016826853156089,0.09747688408338953,0.004205801232219364,0.1016826853156089,0.0
59.799404,0.102096289396286,0.102096289396286,0.09783832063137583,0.004257968764910164,0.102096289396286,0.0
59.899364,0.1025317534804344,0.1025317534804344,0.09817823435144074,0.004353519128993663,0.1025317534804344,0.0
59.999324,0.103017471730709,0.103017471730709,0.09853611335504886,0.004481358375660147,0.103017471730709,0.0
60.099284,0.1036859825253486,0.1036859825253486,0.09893529291936302,0.00475068960598557,0.1036859825253486,0.0
60.199244,0.1041281223297119,0.1041281223297119,0.09948469753415042,0.004643424795561485,0.1041281223297119,0.0
60.299204,0.1044546142220497,0.1044546142220497,0.09984806286936392,0.004606551352685784,0.1044546142220497,0.0
60.399997,0.105124831199646,0.105124831199646,0.10011638486863134,0.00500844633101466,0.105124831199646,0.0
60.499957,0.105435773730278,0.105435773730278,0.10066719168144875,0.0047685820488292535,0.105435773730278,0.0
60.599917,0.1056091338396072,0.1056091338396072,0.10092273469282105,0.0046863991467861466,0.1056091338396072,0.0
60.699877,0.106081798672676,0.106081798672676,0.10106520785130334,0.005016590821372666,0.106081798672676,0.0
60.799837,0.1067134216427803,0.1067134216427803,0.10145365968033135,0.0052597619624489556,0.1067134216427803,0.0
60.899797,0.107012890279293,0.107012890279293,0.10197274864288396,0.0050401416364090484,0.107012890279293,0.0
60.999757,0.1074611246585846,0.1074611246585846,0.10221886202244965,0.005242262636134948,0.1074611246585846,0.0
61.099717,0.1081336736679077,0.1081336736679077,0.10258723608395276,0.005546437583954941,0.1081336736679077,0.0
61.199677,0.1086232289671897,0.1086232289671897,0.10313995943995348,0.005483269527236226,0.1086232289671897,0.0
61.299637,0.1087929978966713,0.1087929978966713,0.1035422924205718,0.0052507054760995014,0.1087929978966713,0.0
61.399597,0.1093665137887001,0.1093665137887001,0.10368181422607724,0.005684699562622866,0.1093665137887001,0.0
61.499557,0.1098350808024406,0.1098350808024406,0.10415314884062918,0.005681931961811423,0.1098350808024406,0.0
61.599517,0.1101373210549354,0.1101373210549354,0.10453823294273726,0.005599088112198142,0.1101373210549354,0.0
61.699477,0.1105444133281707,0.1105444133281707,0.1047866241281519,0.0057577892000187925,0.1105444133281707,0.0
61.799437,0.1109370589256286,0.1109370589256286,0.10512118622502303,0.005815872700605573,0.1109370589256286,0.0
61.899397,0.1115013286471366,0.1115013286471366,0.10544387555831555,0.006057453088821052,0.1115013286471366,0.0
61.999357,0.1120009794831276,0.1120009794831276,0.10590761135910565,0.006093368124021947,0.1120009794831276,0.0
62.099317,0.1124169826507568,0.1124169826507568,0.10631824119093229,0.006098741459824503,0.1124169826507568,0.0
62.199277,0.1129154935479164,0.1129154935479164,0.10666012656160472,0.006255366986311683,0.1129154935479164,0.0
62.299237,0.113443836569786,0.113443836569786,0.10706981955423968,0.006374017015546324,0.113443836569786,0.0
62.399197,0.1139932349324226,0.1139932349324226,0.10750402958831434,0.006489205344108254,0.1139932349324226,0.0
62.49999,0.1145163998007774,0.1145163998007774,0.1079555436083236,0.006560856192453793,0.1145163998007774,0.0
62.59995,0.1150013953447341,0.1150013953447341,0.10838549806037096,0.00661589728436314,0.1150013953447341,0.0
62.69991,0.1154523864388465,0.1154523864388465,0.10878408368036958,0.006668302758476921,0.1154523864388465,0.0
62.79987,0.1159285008907318,0.1159285008907318,0.10915472330104146,0.006773777589690333,0.1159285008907318,0.0
62.89983,0.1163774356245994,0.1163774356245994,0.10954601014201873,0.006831425482580672,0.1163774356245994,0.0
62.99979,0.1167320758104324,0.1167320758104324,0.10991495977903386,0.0068171160313985485,0.1167320758104324,0.0
63.09975,0.1172093451023101,0.1172093451023101,0.11020641499132566,0.007002930110984434,0.1172093451023101,0.0
63.19971,0.1174260750412941,0.1174260750412941,0.110598650919797,0.006827424121497103,0.1174260750412941,0.0
63.29967,0.1177753880620002,0.1177753880620002,0.11077676686014484,0.006998621201855362,0.1177753880620002,0.0
63.39963,0.1178838163614273,0.1178838163614273,0.11106384402685258,0.006819972334574709,0.1178838163614273,0.0
63.49959,0.1180625632405281,0.1180625632405281,0.11115295404196959,0.006909609198558514,0.1180625632405281,0.0
63.59955,0.1183876767754554,0.1183876767754554,0.1112998542270782,0.007087822548377212,0.1183876767754554,0.0
63.69951,0.1185794845223426,0.1185794845223426,0.11156704344392203,0.00701244107842057,0.1185794845223426,0.0
63.79947,0.1189496591687202,0.1189496591687202,0.11172467748867082,0.007224981680049383,0.1189496591687202,0.0
63.89943,0.119334377348423,0.119334377348423,0.11202889944014967,0.007305477908273336,0.119334377348423,0.0
63.99939,0.119495153427124,0.119495153427124,0.11234507375558614,0.007150079671537857,0.119495153427124,0.0
64.09935,0.1197440847754478,0.1197440847754478,0.11247720493298297,0.007266879842464838,0.1197440847754478,0.0
64.19931,0.1198077797889709,0.1198077797889709,0.1126817850734374,0.007125994715533504,0.1198077797889709,0.0
64.29927,0.1198961213231086,0.1198961213231086,0.1127341317750014,0.007161989548107206,0.1198961213231086,0.0
64.39923,0.1197838634252548,0.1197838634252548,0.11280673381547687,0.006977129609777921,0.1197838634252548,0.0
64.49919,0.1200102493166923,0.1200102493166923,0.11271447650739583,0.007295772809296469,0.1200102493166923,0.0
64.599983,0.1201914697885513,0.1201914697885513,0.11290052803263591,0.007290941755915395,0.1201914697885513,0.0
64.699943,0.1202399879693985,0.1202399879693985,0.11304946109952208,0.0071905268698764235,0.1202399879693985,0.0
64.799903,0.1201671510934829,0.1201671510934829,0.11308933496843229,0.007077816125050609,0.1201671510934829,0.0
64.899863,0.1202417910099029,0.1202417910099029,0.1130294751776366,0.0072123158322662945,0.1202417910099029,0.0
