timestamp,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U,TimeSec,AttackActive_GPS,Lat_attacked,Lng_attacked
1778782973.2,52384038,0,6,411791200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,0.0,0,-35.3632621,149.1652374
1778782973.400753,52584791,0,6,411791400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,0.200753,0,-35.3632621,149.1652374
1778782973.6006727,52784711,0,6,411791600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,0.400673,0,-35.3632621,149.1652374
1778782973.8005931,52984631,0,6,411791800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,0.600593,0,-35.3632621,149.1652374
1778782974.000513,53184551,0,6,411792000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,0.800513,0,-35.3632621,149.1652374
1778782974.200433,53384471,0,6,411792200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,1.000433,0,-35.3632621,149.1652374
1778782974.4003532,53584391,0,6,411792400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,1.200353,0,-35.3632621,149.1652374
1778782974.6002731,53784311,0,6,411792600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,1.400273,0,-35.3632621,149.1652374
1778782974.800193,53984231,0,6,411792800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,1.600193,0,-35.3632621,149.1652374
1778782975.000113,54184151,0,6,411793000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,1.800113,0,-35.3632621,149.1652374
1778782975.2000332,54384071,0,6,411793200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,2.000033,0,-35.3632621,149.1652374
1778782975.400786,54584824,0,6,411793400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,2.200786,0,-35.3632621,149.1652374
1778782975.600706,54784744,0,6,411793600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,2.400706,0,-35.3632621,149.1652374
1778782975.800626,54984664,0,6,411793800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,2.600626,0,-35.3632621,149.1652374
1778782976.000546,55184584,0,6,411794000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,2.800546,0,-35.3632621,149.1652374
1778782976.200466,55384504,0,6,411794200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,3.000466,0,-35.3632621,149.1652374
1778782976.400386,55584424,0,6,411794400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,3.200386,0,-35.3632621,149.1652374
1778782976.600306,55784344,0,6,411794600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,3.400306,0,-35.3632621,149.1652374
1778782976.800226,55984264,0,6,411794800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,3.600226,0,-35.3632621,149.1652374
1778782977.000146,56184184,0,6,411795000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,3.800146,0,-35.3632621,149.1652374
1778782977.200066,56384104,0,6,411795200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,4.000066,0,-35.3632621,149.1652374
1778782977.399986,56584024,0,6,411795400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,4.199986,0,-35.3632621,149.1652374
1778782977.600739,56784777,0,6,411795600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,4.400739,0,-35.3632621,149.1652374
1778782977.8006592,56984697,0,6,411795800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,4.600659,0,-35.3632621,149.1652374
1778782978.000579,57184617,0,6,411796000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,4.800579,0,-35.3632621,149.1652374
1778782978.200499,57384537,0,6,411796200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,5.000499,0,-35.3632621,149.1652374
1778782978.400419,57584457,0,6,411796400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,5.200419,0,-35.3632621,149.1652374
1778782978.6003392,57784377,0,6,411796600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,5.400339,0,-35.3632621,149.1652374
1778782978.800259,57984297,0,6,411796800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,5.600259,0,-35.3632621,149.1652374
1778782979.000179,58184217,0,6,411797000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,5.800179,0,-35.3632621,149.1652374
1778782979.2000988,58384137,0,6,411797200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,6.000099,0,-35.3632621,149.1652374
1778782979.4000192,58584057,0,6,411797400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,6.200019,0,-35.3632621,149.1652374
1778782979.600772,58784810,0,6,411797600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,6.400772,0,-35.3632621,149.1652374
1778782979.800692,58984730,0,6,411797800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,6.600692,0,-35.3632621,149.1652374
1778782980.000612,59184650,0,6,411798000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,6.800612,0,-35.3632621,149.1652374
1778782980.200532,59384570,0,6,411798200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,7.000532,0,-35.3632621,149.1652374
1778782980.400452,59584490,0,6,411798400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,7.200452,0,-35.3632621,149.1652374
1778782980.600372,59784410,0,6,411798600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,7.400372,0,-35.3632621,149.1652374
1778782980.800292,59984330,0,6,411798800,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,0.0,0.0,0.0,1,7.600292,0,-35.3632621,149.1652374
1778782981.000212,60184250,0,6,411799000,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,125.95819854736328,0.0,0.0,1,7.800212,0,-35.3632621,149.1652374
1778782981.200132,60384170,0,6,411799200,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,127.14177703857422,0.0,0.0,1,8.000132,0,-35.3632621,149.1652374
1778782981.400052,60584090,0,6,411799400,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,305.437255859375,0.0,0.0,1,8.200052,0,-35.3632621,149.1652374
1778782981.600805,60784843,0,6,411799600,2418,10,1.21,-35.3632621,149.1652374,584.09,0.0,306.41424560546875,-0.003000000026077,0.0,1,8.400805,0,-35.3632621,149.1652374
1778782981.8007247,60984763,0,6,411799800,2418,10,1.21,-35.3632621,149.1652374,584.1,0.0,306.1317749023437,-0.0659999996423721,0.0,1,8.600725,0,-35.3632621,149.1652374
1778782982.0006452,61184683,0,6,411800000,2418,10,1.21,-35.3632621,149.1652374,584.12,0.0,307.5481262207031,-0.1780000030994415,0.0,1,8.800645,0,-35.3632621,149.1652374
1778782982.200565,61384603,0,6,411800200,2418,10,1.21,-35.3632621,149.1652374,584.17,0.0,307.5451965332031,-0.2900000214576721,0.0,1,9.000565,0,-35.3632621,149.1652374
1778782982.400485,61584523,0,6,411800400,2418,10,1.21,-35.3632621,149.1652374,584.27,0.003000000026077,307.04718017578125,-0.7160000205039978,0.0,1,9.200485,0,-35.3632621,149.1652374
1778782982.6004047,61784443,0,6,411800600,2418,10,1.21,-35.3632621,149.1652374,584.46,0.0130000002682209,307.2846984863281,-1.1510000228881836,0.0,1,9.400405,0,-35.3632621,149.1652374
1778782982.8003252,61984363,0,6,411800800,2418,10,1.21,-35.3632621,149.1652374,584.69,0.0280000008642673,307.3674621582031,-1.1890000104904177,0.0,1,9.600325,0,-35.3632621,149.1652374
1778782983.000245,62184283,0,6,411801000,2418,10,1.21,-35.3632621,149.1652373,584.93,0.0410000011324882,307.37890625,-1.2350000143051147,0.0,1,9.800245,0,-35.3632621,149.1652373
1778782983.200165,62384203,0,6,411801200,2418,10,1.21,-35.363262,149.1652372,585.2,0.0440000034868717,307.5097351074219,-1.4100000858306885,0.0,1,10.000165,1,-35.363141999999996,149.1651172
1778782983.4000847,62584123,0,6,411801400,2418,10,1.21,-35.363262,149.1652371,585.5,0.0400000028312206,307.91522216796875,-1.6100001335144043,0.0,1,10.200085,1,-35.363141999999996,149.1651171
1778782983.6000051,62784043,0,6,411801600,2418,10,1.21,-35.3632619,149.165237,585.83,0.0310000013560056,308.795166015625,-1.812000036239624,0.0,1,10.400005,1,-35.363141899999995,149.16511699999998
1778782983.800758,62984796,0,6,411801800,2418,10,1.21,-35.3632619,149.165237,586.22,0.021000001579523,310.996337890625,-2.0199999809265137,0.0,1,10.600758,1,-35.363141899999995,149.16511699999998
1778782984.000678,63184716,0,6,411802000,2418,10,1.21,-35.3632619,149.165237,586.65,0.0110000008717179,317.4419860839844,-2.2280001640319824,0.0,1,10.800678,1,-35.363141899999995,149.16511699999998
1778782984.200598,63384636,0,6,411802200,2418,10,1.21,-35.3632619,149.165237,587.12,0.0040000001899898,348.8775634765625,-2.3970000743865967,0.0,1,11.000598,1,-35.363141899999995,149.16511699999998
1778782984.400518,63584556,0,6,411802400,2418,10,1.21,-35.3632619,149.165237,587.61,0.0040000001899898,88.97000122070312,-2.491000175476074,0.0,1,11.200518,1,-35.363141899999995,149.16511699999998
1778782984.600438,63784476,0,6,411802600,2418,10,1.21,-35.3632619,149.165237,588.11,0.0080000003799796,109.81261444091795,-2.525000095367432,0.0,1,11.400438,1,-35.363141899999995,149.16511699999998
1778782984.800358,63984396,0,6,411802800,2418,10,1.21,-35.3632619,149.165237,588.61,0.0110000008717179,116.22298431396484,-2.526000022888184,0.0,1,11.600358,1,-35.363141899999995,149.16511699999998
1778782985.000278,64184316,0,6,411803000,2418,10,1.21,-35.3632619,149.165237,589.12,0.0120000001043081,118.5366668701172,-2.51200008392334,0.0,1,11.800278,1,-35.363141899999995,149.16511699999998
1778782985.200198,64384236,0,6,411803200,2418,10,1.21,-35.3632619,149.165237,589.62,0.0120000001043081,118.79826354980467,-2.494000196456909,0.0,1,12.000198,1,-35.363141899999995,149.16511699999998
1778782985.400118,64584156,0,6,411803400,2418,10,1.21,-35.3632619,149.165237,590.11,0.0110000008717179,118.7089385986328,-2.4790000915527344,0.0,1,12.200118,1,-35.363141899999995,149.16511699999998
1778782985.600038,64784076,0,6,411803600,2418,10,1.21,-35.3632619,149.165237,590.61,0.0110000008717179,118.80550384521484,-2.469000101089477,0.0,1,12.400038,1,-35.363141899999995,149.16511699999998
1778782985.800791,64984829,0,6,411803800,2418,10,1.21,-35.3632619,149.165237,591.1,0.0120000001043081,120.55088806152344,-2.463000059127808,0.0,1,12.600791,1,-35.363141899999995,149.16511699999998
1778782986.0007107,65184749,0,6,411804000,2418,10,1.21,-35.3632619,149.165237,591.59,0.0130000002682209,123.53099060058594,-2.461000204086304,0.0,1,12.800711,1,-35.363141899999995,149.16511699999998
1778782986.2006311,65384669,0,6,411804200,2418,10,1.21,-35.3632619,149.1652371,592.09,0.0160000007599592,125.34190368652344,-2.462000131607056,0.0,1,13.000631,1,-35.363141899999995,149.1651171
1778782986.400551,65584589,0,6,411804400,2418,10,1.21,-35.3632619,149.1652372,592.58,0.0190000012516975,125.7803192138672,-2.4640002250671387,0.0,1,13.200551,1,-35.363141899999995,149.1651172
1778782986.600471,65784509,0,6,411804600,2418,10,1.21,-35.3632619,149.1652372,593.07,0.0220000017434358,125.73303985595705,-2.4660000801086426,0.0,1,13.400471,1,-35.363141899999995,149.1651172
1778782986.8003907,65984429,0,6,411804800,2418,10,1.21,-35.3632619,149.1652372,593.56,0.025000000372529,126.84317779541016,-2.4670000076293945,0.0,1,13.600391,1,-35.363141899999995,149.1651172
1778782987.0003111,66184349,0,6,411805000,2418,10,1.21,-35.3632619,149.1652373,594.06,0.0270000007003545,129.66539001464844,-2.4680001735687256,0.0,1,13.800311,1,-35.363141899999995,149.1651173
1778782987.200231,66384269,0,6,411805200,2418,10,1.21,-35.363262,149.1652373,594.55,0.0260000005364418,132.3643035888672,-2.469000101089477,0.0,1,14.000231,1,-35.363141999999996,149.1651173
1778782987.400151,66584189,0,6,411805400,2418,10,1.21,-35.363262,149.1652374,595.05,0.025000000372529,133.95367431640625,-2.4710001945495605,0.0,1,14.200151,1,-35.363141999999996,149.16511739999999
1778782987.6000712,66784109,0,6,411805600,2418,10,1.21,-35.363262,149.1652374,595.54,0.0220000017434358,135.76834106445312,-2.4590001106262207,0.0,1,14.400071,1,-35.363141999999996,149.16511739999999
1778782987.7999911,66984029,0,6,411805800,2418,10,1.21,-35.3632621,149.1652374,596.03,0.0190000012516975,138.7334442138672,-2.392000198364258,0.0,1,14.599991,1,-35.3631421,149.16511739999999
1778782988.000744,67184782,0,6,411806000,2418,10,1.21,-35.3632621,149.1652375,596.49,0.0170000009238719,142.718994140625,-2.251000165939331,0.0,1,14.800744,1,-35.3631421,149.16511749999998
1778782988.200664,67384702,0,6,411806200,2418,10,1.21,-35.3632621,149.1652375,596.92,0.0140000004321336,147.17359924316406,-2.065000057220459,0.0,1,15.000664,1,-35.3631421,149.16511749999998
1778782988.400584,67584622,0,6,411806400,2418,10,1.21,-35.3632621,149.1652375,597.32,0.0120000001043081,151.39108276367188,-1.855000138282776,0.0,1,15.200584,1,-35.3631421,149.16511749999998
1778782988.600504,67784542,0,6,411806600,2418,10,1.21,-35.3632622,149.1652375,597.67,0.0100000007078051,155.88243103027344,-1.6390000581741333,0.0,1,15.400504,1,-35.3631422,149.16511749999998
1778782988.800424,67984462,0,6,411806800,2418,10,1.21,-35.3632622,149.1652375,597.97,0.0080000003799796,161.99937438964844,-1.4220000505447388,0.0,1,15.600424,1,-35.3631422,149.16511749999998
1778782989.000344,68184382,0,6,411807000,2418,10,1.21,-35.3632622,149.1652375,598.24,0.0070000002160668,170.32379150390625,-1.2100000381469729,0.0,1,15.800344,1,-35.3631422,149.16511749999998
1778782989.200264,68384302,0,6,411807200,2418,10,1.21,-35.3632622,149.1652375,598.45,0.0050000003539025,179.31443786621094,-1.0040000677108765,0.0,1,16.000264,1,-35.3631422,149.16511749999998
1778782989.400184,68584222,0,6,411807400,2418,10,1.21,-35.3632622,149.1652375,598.64,0.003000000026077,190.31495666503903,-0.8030000329017639,0.0,1,16.200184,1,-35.3631422,149.16511749999998
1778782989.600104,68784142,0,6,411807600,2418,10,1.21,-35.3632622,149.1652375,598.78,0.0010000000474974,214.09780883789065,-0.6050000190734863,0.0,1,16.400104,1,-35.3631422,149.16511749999998
1778782989.800024,68984062,0,6,411807800,2418,10,1.21,-35.3632622,149.1652375,598.88,0.0010000000474974,295.8631896972656,-0.4100000262260437,0.0,1,16.600024,1,-35.3631422,149.16511749999998
1778782990.000777,69184815,0,6,411808000,2418,10,1.21,-35.3632622,149.1652375,598.94,0.003000000026077,322.9010314941406,-0.2160000056028366,0.0,1,16.800777,1,-35.3631422,149.16511749999998
1778782990.2006972,69384735,0,6,411808200,2418,10,1.21,-35.3632622,149.1652375,598.97,0.0040000001899898,323.36236572265625,-0.0590000040829181,0.0,1,17.000697,1,-35.3631422,149.16511749999998
1778782990.4006171,69584655,0,6,411808400,2418,10,1.21,-35.3632622,149.1652375,598.97,0.0050000003539025,321.7957763671875,0.0240000002086162,0.0,1,17.200617,1,-35.3631422,149.16511749999998
1778782990.600537,69784575,0,6,411808600,2418,10,1.21,-35.3632622,149.1652375,598.96,0.0070000002160668,320.3457336425781,0.0470000021159648,0.0,1,17.400537,1,-35.3631422,149.16511749999998
1778782990.800457,69984495,0,6,411808800,2418,10,1.21,-35.3632622,149.1652375,598.95,0.0080000003799796,318.788330078125,0.038000002503395,0.0,1,17.600457,1,-35.3631422,149.16511749999998
1778782991.0003772,70184415,0,6,411809000,2418,10,1.21,-35.3632622,149.1652375,598.95,0.0100000007078051,316.6116943359375,0.0160000007599592,0.0,1,17.800377,1,-35.3631422,149.16511749999998
1778782991.200297,70384335,0,6,411809200,2418,10,1.21,-35.3632622,149.1652375,598.95,0.0110000008717179,314.3815612792969,-0.0070000002160668,0.0,1,18.000297,1,-35.3631422,149.16511749999998
1778782991.400217,70584255,0,6,411809400,2418,10,1.21,-35.3632622,149.1652375,598.95,0.0130000002682209,313.035400390625,-0.0260000005364418,0.0,1,18.200217,1,-35.3631422,149.16511749999998
1778782991.600137,70784175,0,6,411809600,2418,10,1.21,-35.3632622,149.1652375,598.96,0.0150000005960464,312.1457214355469,-0.0390000008046627,0.0,1,18.400137,1,-35.3631422,149.16511749999998
1778782991.8000572,70984095,0,6,411809800,2418,10,1.21,-35.3632622,149.1652375,598.96,0.0170000009238719,311.2716369628906,-0.0460000038146972,0.0,1,18.600057,1,-35.3631422,149.16511749999998
1778782992.00081,71184848,0,6,411810000,2418,10,1.21,-35.3632622,149.1652375,598.97,0.0180000010877847,310.9239501953125,-0.0480000004172325,0.0,1,18.80081,1,-35.3631422,149.16511749999998
1778782992.20073,71384768,0,6,411810200,2418,10,1.21,-35.3632622,149.1652374,598.98,0.0180000010877847,311.29010009765625,-0.0460000038146972,0.0,1,19.00073,1,-35.3631422,149.16511739999999
1778782992.40065,71584688,0,6,411810400,2418,10,1.21,-35.3632621,149.1652374,598.99,0.0180000010877847,311.7839660644531,-0.0410000011324882,0.0,1,19.20065,1,-35.3631421,149.16511739999999
1778782992.60057,71784608,0,6,411810600,2418,10,1.21,-35.3632621,149.1652374,599.0,0.0180000010877847,312.5859680175781,-0.0340000018477439,0.0,1,19.40057,1,-35.3631421,149.16511739999999
1778782992.80049,71984528,0,6,411810800,2418,10,1.21,-35.3632621,149.1652373,599.01,0.0190000012516975,314.1861572265625,-0.0280000008642673,0.0,1,19.60049,1,-35.3631421,149.1651173
1778782993.00041,72184448,0,6,411811000,2418,10,1.21,-35.3632621,149.1652373,599.01,0.0180000010877847,315.4807434082031,-0.0240000002086162,0.0,1,19.80041,1,-35.3631421,149.1651173
1778782993.20033,72384368,0,6,411811200,2418,10,1.21,-35.363262,149.1652373,599.02,0.0170000009238719,315.5976867675781,-0.0220000017434358,0.0,1,20.00033,0,-35.363262,149.1652373
1778782993.40025,72584288,0,6,411811400,2418,10,1.21,-35.363262,149.1652373,599.02,0.0160000007599592,315.60772705078125,-0.021000001579523,0.0,1,20.20025,0,-35.363262,149.1652373
1778782993.60017,72784208,0,6,411811600,2418,10,1.21,-35.363262,149.1652372,599.03,0.0140000004321336,315.96551513671875,-0.0200000014156103,0.0,1,20.40017,0,-35.363262,149.1652372
1778782993.80009,72984128,0,6,411811800,2418,10,1.21,-35.363262,149.1652372,599.03,0.0120000001043081,315.70098876953125,-0.0180000010877847,0.0,1,20.60009,0,-35.363262,149.1652372
1778782994.00001,73184048,0,6,411812000,2418,10,1.21,-35.363262,149.1652372,599.03,0.0100000007078051,314.6464233398437,-0.0160000007599592,0.0,1,20.80001,0,-35.363262,149.1652372
1778782994.2007627,73384801,0,6,411812200,2418,10,1.21,-35.363262,149.1652372,599.04,0.0080000003799796,314.0112609863281,-0.0140000004321336,0.0,1,21.000763,0,-35.363262,149.1652372
1778782994.4006832,73584721,0,6,411812400,2418,10,1.21,-35.363262,149.1652372,599.04,0.0050000003539025,314.6726989746094,-0.0130000002682209,0.0,1,21.200683,0,-35.363262,149.1652372
1778782994.600603,73784641,0,6,411812600,2418,10,1.21,-35.363262,149.1652372,599.04,0.003000000026077,320.64019775390625,-0.0130000002682209,0.0,1,21.400603,0,-35.363262,149.1652372
1778782994.800523,73984561,0,6,411812800,2418,10,1.21,-35.3632619,149.1652372,599.05,0.0020000000949949,341.9852294921875,-0.0130000002682209,0.0,1,21.600523,0,-35.3632619,149.1652372
1778782995.0004427,74184481,0,6,411813000,2418,10,1.21,-35.3632619,149.1652372,599.05,0.0020000000949949,6.205420017242432,-0.0130000002682209,0.0,1,21.800443,0,-35.3632619,149.1652372
1778782995.2003632,74384401,0,6,411813200,2418,10,1.21,-35.3632619,149.1652372,599.05,0.0020000000949949,16.927339553833008,-0.0120000001043081,0.0,1,22.000363,0,-35.3632619,149.1652372
1778782995.400283,74584321,0,6,411813400,2418,10,1.21,-35.3632619,149.1652372,599.05,0.0020000000949949,29.372859954833984,-0.0110000008717179,0.0,1,22.200283,0,-35.3632619,149.1652372
1778782995.600203,74784241,0,6,411813600,2418,10,1.21,-35.3632619,149.1652372,599.06,0.0010000000474974,70.70154571533203,-0.0100000007078051,0.0,1,22.400203,0,-35.3632619,149.1652372
1778782995.8001227,74984161,0,6,411813800,2418,10,1.21,-35.3632619,149.1652372,599.06,0.0010000000474974,125.59510040283205,-0.0090000005438923,0.0,1,22.600123,0,-35.3632619,149.1652372
