timestamp,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U,TimeSec,AttackActive_GPS,Lat_attacked,Lng_attacked
1778782996.0000432,75184081,0,6,411814000,2418,10,1.21,-35.3632619,149.1652372,599.06,0.0020000000949949,141.88101196289062,-0.0090000005438923,0.0,1,22.800043,0,-35.3632619,149.1652372
1778782996.200796,75384834,0,6,411814200,2418,10,1.21,-35.3632619,149.1652372,599.06,0.0040000001899898,146.6122589111328,-0.0090000005438923,0.0,1,23.000796,0,-35.3632619,149.1652372
1778782996.400716,75584754,0,6,411814400,2418,10,1.21,-35.3632619,149.1652372,599.06,0.0040000001899898,146.7760009765625,-0.0090000005438923,0.0,1,23.200716,0,-35.3632619,149.1652372
1778782996.600636,75784674,0,6,411814600,2418,10,1.21,-35.3632619,149.1652372,599.07,0.0050000003539025,145.5081329345703,-0.0090000005438923,0.0,1,23.400636,0,-35.3632619,149.1652372
1778782996.800556,75984594,0,6,411814800,2418,10,1.21,-35.3632619,149.1652372,599.07,0.006000000052154,144.63153076171875,-0.0080000003799796,0.0,1,23.600556,0,-35.3632619,149.1652372
1778782997.000476,76184514,0,6,411815000,2418,10,1.21,-35.3632619,149.1652372,599.07,0.0070000002160668,144.0380401611328,-0.0070000002160668,0.0,1,23.800476,0,-35.3632619,149.1652372
1778782997.200396,76384434,0,6,411815200,2418,10,1.21,-35.3632619,149.1652372,599.07,0.0070000002160668,142.589599609375,-0.0070000002160668,0.0,1,24.000396,0,-35.3632619,149.1652372
1778782997.400316,76584354,0,6,411815400,2418,10,1.21,-35.3632619,149.1652372,599.07,0.0070000002160668,139.92047119140625,-0.006000000052154,0.0,1,24.200316,0,-35.3632619,149.1652372
1778782997.600236,76784274,0,6,411815600,2418,10,1.21,-35.3632619,149.1652372,599.07,0.0070000002160668,136.41165161132812,-0.0070000002160668,0.0,1,24.400236,0,-35.3632619,149.1652372
1778782997.800156,76984194,0,6,411815800,2418,10,1.21,-35.3632619,149.1652372,599.08,0.0070000002160668,132.94483947753906,-0.0070000002160668,0.0,1,24.600156,0,-35.3632619,149.1652372
1778782998.000076,77184114,0,6,411816000,2418,10,1.21,-35.3632619,149.1652372,599.08,0.0070000002160668,131.49928283691406,-0.0070000002160668,0.0,1,24.800076,0,-35.3632619,149.1652372
1778782998.199996,77384034,0,6,411816200,2418,10,1.21,-35.3632619,149.1652372,599.08,0.0080000003799796,133.76614379882812,-0.0070000002160668,0.0,1,24.999996,0,-35.3632619,149.1652372
1778782998.4007487,77584787,0,6,411816400,2418,10,1.21,-35.3632619,149.1652372,599.08,0.0090000005438923,137.35548400878906,-0.006000000052154,0.0,1,25.200749,0,-35.3632619,149.1652372
1778782998.6006691,77784707,0,6,411816600,2418,10,1.21,-35.363262,149.1652372,599.08,0.0100000007078051,139.2384490966797,-0.0050000003539025,0.0,1,25.400669,0,-35.363262,149.1652372
1778782998.800589,77984627,0,6,411816800,2418,10,1.21,-35.363262,149.1652372,599.08,0.0110000008717179,139.78085327148438,-0.0050000003539025,0.0,1,25.600589,0,-35.363262,149.1652372
1778782999.000509,78184547,0,6,411817000,2418,10,1.21,-35.363262,149.1652372,599.08,0.0120000001043081,139.45877075195312,-0.0040000001899898,0.0,1,25.800509,0,-35.363262,149.1652372
1778782999.2004287,78384467,0,6,411817200,2418,10,1.21,-35.363262,149.1652373,599.08,0.0110000008717179,137.54869079589844,-0.0040000001899898,0.0,1,26.000429,0,-35.363262,149.1652373
1778782999.4003491,78584387,0,6,411817400,2418,10,1.21,-35.363262,149.1652373,599.09,0.0110000008717179,132.88455200195312,-0.0040000001899898,0.0,1,26.200349,0,-35.363262,149.1652373
1778782999.600269,78784307,0,6,411817600,2418,10,1.21,-35.363262,149.1652373,599.09,0.0100000007078051,125.43865966796876,-0.0040000001899898,0.0,1,26.400269,0,-35.363262,149.1652373
1778782999.800189,78984227,0,6,411817800,2418,10,1.21,-35.363262,149.1652373,599.09,0.0090000005438923,118.32088470458984,-0.0040000001899898,0.0,1,26.600189,0,-35.363262,149.1652373
1778783000.0001087,79184147,0,6,411818000,2418,10,1.21,-35.3632621,149.1652373,599.09,0.0080000003799796,115.03043365478516,-0.003000000026077,0.0,1,26.800109,0,-35.3632621,149.1652373
1778783000.2000291,79384067,0,6,411818200,2418,10,1.21,-35.3632621,149.1652373,599.09,0.0070000002160668,115.34817504882812,-0.003000000026077,0.0,1,27.000029,0,-35.3632621,149.1652373
1778783000.400782,79584820,0,6,411818400,2418,10,1.21,-35.3632621,149.1652374,599.09,0.006000000052154,116.93919372558594,-0.0020000000949949,0.0,1,27.200782,0,-35.3632621,149.1652374
1778783000.600702,79784740,0,6,411818600,2418,10,1.21,-35.3632621,149.1652374,599.09,0.003000000026077,351.4222106933594,-0.0020000000949949,0.0,1,27.400702,0,-35.3632621,149.1652374
1778783000.800622,79984660,0,6,411818800,2418,10,1.21,-35.3632621,149.1652373,599.09,0.0730000063776969,337.0701599121094,-0.0020000000949949,0.0,1,27.600622,0,-35.3632621,149.1652373
1778783001.000542,80184580,0,6,411819000,2418,10,1.21,-35.3632618,149.1652373,599.09,0.3050000071525574,345.38507080078125,0.0,0.0,1,27.800542,0,-35.3632618,149.1652373
1778783001.200462,80384500,0,6,411819200,2418,10,1.21,-35.3632609,149.1652371,599.09,0.7410000562667847,349.6006774902344,0.0010000000474974,0.0,1,28.000462,0,-35.3632609,149.1652371
1778783001.400382,80584420,0,6,411819400,2418,10,1.21,-35.3632591,149.1652367,599.09,1.2480000257492063,351.1266784667969,-0.003000000026077,0.0,1,28.200382,0,-35.3632591,149.1652367
1778783001.600302,80784340,0,6,411819600,2418,10,1.21,-35.3632565,149.1652362,599.09,1.630000114440918,351.7103881835937,-0.0090000005438923,0.0,1,28.400302,0,-35.3632565,149.1652362
1778783001.800222,80984260,0,6,411819800,2418,10,1.21,-35.3632534,149.1652356,599.09,1.838000059127808,352.06512451171875,-0.0070000002160668,0.0,1,28.600222,0,-35.3632534,149.1652356
1778783002.000142,81184180,0,6,411820000,2418,10,1.21,-35.3632501,149.1652351,599.09,1.9280000925064087,352.4014892578125,-0.0020000000949949,0.0,1,28.800142,0,-35.3632501,149.1652351
1778783002.200062,81384100,0,6,411820200,2418,10,1.21,-35.3632466,149.1652346,599.1,1.9580000638961792,352.7352905273437,0.0010000000474974,0.0,1,29.000062,0,-35.3632466,149.1652346
1778783002.400815,81584853,0,6,411820400,2418,10,1.21,-35.3632431,149.165234,599.09,1.963000059127808,353.0296936035156,0.003000000026077,0.0,1,29.200815,0,-35.3632431,149.165234
1778783002.6007352,81784773,0,6,411820600,2418,10,1.21,-35.3632396,149.1652335,599.09,1.9590001106262207,353.249755859375,0.003000000026077,0.0,1,29.400735,0,-35.3632396,149.1652335
1778783002.8006551,81984693,0,6,411820800,2418,10,1.21,-35.3632361,149.165233,599.09,1.9560000896453855,353.3869323730469,0.003000000026077,0.0,1,29.600655,0,-35.3632361,149.165233
1778783003.000575,82184613,0,6,411821000,2418,10,1.21,-35.3632326,149.1652325,599.09,1.9570001363754272,353.4384155273437,0.0020000000949949,0.0,1,29.800575,0,-35.3632326,149.1652325
1778783003.200495,82384533,0,6,411821200,2418,10,1.21,-35.3632291,149.165232,599.09,1.963000059127808,353.40289306640625,0.0,0.0,1,30.000495,0,-35.3632291,149.165232
1778783003.4004152,82584453,0,6,411821400,2418,10,1.21,-35.3632256,149.1652315,599.09,1.9730000495910645,353.3049011230469,0.0,0.0,1,30.200415,0,-35.3632256,149.1652315
1778783003.6003351,82784373,0,6,411821600,2418,10,1.21,-35.3632221,149.165231,599.09,1.977000117301941,353.1755676269531,-0.0010000000474974,0.0,1,30.400335,0,-35.3632221,149.165231
1778783003.800255,82984293,0,6,411821800,2418,10,1.21,-35.3632185,149.1652305,599.09,1.9070000648498533,353.0486145019531,-0.0010000000474974,0.0,1,30.600255,0,-35.3632185,149.1652305
1778783004.000175,83184213,0,6,411822000,2418,10,1.21,-35.3632154,149.16523,599.09,1.65500009059906,352.93865966796875,0.0,0.0,1,30.800175,0,-35.3632154,149.16523
1778783004.2000952,83384133,0,6,411822200,2418,10,1.21,-35.3632128,149.1652296,599.09,1.2060000896453855,352.822265625,0.0,0.0,1,31.000095,0,-35.3632128,149.1652296
1778783004.400015,83584053,0,6,411822400,2418,10,1.21,-35.3632111,149.1652293,599.09,0.7220000624656677,352.6194763183594,-0.0040000001899898,0.0,1,31.200015,0,-35.3632111,149.1652293
1778783004.600768,83784806,0,6,411822600,2418,10,1.21,-35.3632102,149.1652292,599.09,0.3760000169277191,352.1277770996094,-0.0090000005438923,0.0,1,31.400768,0,-35.3632102,149.1652292
1778783004.800688,83984726,0,6,411822800,2418,10,1.21,-35.3632097,149.1652291,599.1,0.1900000125169754,350.9910583496094,-0.0070000002160668,0.0,1,31.600688,0,-35.3632097,149.1652291
1778783005.000608,84184646,0,6,411823000,2418,10,1.21,-35.3632094,149.1652291,599.1,0.1050000041723251,349.0769348144531,-0.003000000026077,0.0,1,31.800608,0,-35.3632094,149.1652291
1778783005.200528,84384566,0,6,411823200,2418,10,1.21,-35.3632092,149.165229,599.1,0.072000004351139,347.30914306640625,-0.0010000000474974,0.0,1,32.000528,0,-35.3632092,149.165229
1778783005.400448,84584486,0,6,411823400,2418,10,1.21,-35.3632091,149.1652289,599.1,0.0620000027120113,346.68475341796875,0.0,0.0,1,32.200448,0,-35.3632091,149.1652289
1778783005.600368,84784406,0,6,411823600,2418,10,1.21,-35.363209,149.1652289,599.1,0.0600000023841857,346.80133056640625,0.0,0.0,1,32.400368,0,-35.363209,149.1652289
1778783005.800288,84984326,0,6,411823800,2418,10,1.21,-35.3632089,149.1652289,599.1,0.0590000040829181,347.1250305175781,0.0,0.0,1,32.600288,0,-35.3632089,149.1652289
1778783006.000208,85184246,0,6,411824000,2418,10,1.21,-35.3632088,149.1652289,599.1,0.055000003427267,347.4216613769531,0.0,0.0,1,32.800208,0,-35.3632088,149.1652289
1778783006.200128,85384166,0,6,411824200,2418,10,1.21,-35.3632087,149.1652289,599.1,0.0480000004172325,347.4636535644531,0.0,0.0,1,33.000128,0,-35.3632087,149.1652289
1778783006.400048,85584086,0,6,411824400,2418,10,1.21,-35.3632087,149.1652289,599.1,0.0370000004768371,346.83856201171875,0.0,0.0,1,33.200048,0,-35.3632087,149.1652289
1778783006.6008008,85784839,0,6,411824600,2418,10,1.21,-35.3632086,149.1652289,599.1,0.025000000372529,344.4178466796875,0.0,0.0,1,33.400801,0,-35.3632086,149.1652289
1778783006.8007212,85984759,0,6,411824800,2418,10,1.21,-35.3632086,149.1652289,599.1,0.0110000008717179,333.8948974609375,0.0,0.0,1,33.600721,0,-35.3632086,149.1652289
1778783007.000641,86184679,0,6,411825000,2418,10,1.21,-35.3632086,149.1652288,599.1,0.0040000001899898,230.35569763183597,0.0,0.0,1,33.800641,0,-35.3632086,149.1652288
1778783007.200561,86384599,0,6,411825200,2418,10,1.21,-35.3632086,149.1652288,599.1,0.0140000004321336,192.1090850830078,0.0,0.0,1,34.000561,0,-35.3632086,149.1652288
1778783007.4004807,86584519,0,6,411825400,2418,10,1.21,-35.3632086,149.1652288,599.1,0.0230000019073486,187.4039459228516,0.0010000000474974,0.0,1,34.200481,0,-35.3632086,149.1652288
1778783007.6004012,86784439,0,6,411825600,2418,10,1.21,-35.3632086,149.1652288,599.1,0.0280000008642673,185.92002868652344,0.0010000000474974,0.0,1,34.400401,0,-35.3632086,149.1652288
1778783007.800321,86984359,0,6,411825800,2418,10,1.21,-35.3632086,149.1652288,599.1,0.0320000015199184,184.8081970214844,0.0010000000474974,0.0,1,34.600321,0,-35.3632086,149.1652288
1778783008.000241,87184279,0,6,411826000,2418,10,1.21,-35.3632087,149.1652288,599.1,0.032999999821186,183.9715576171875,0.0010000000474974,0.0,1,34.800241,0,-35.3632087,149.1652288
1778783008.2001607,87384199,0,6,411826200,2418,10,1.21,-35.3632087,149.1652288,599.1,0.032999999821186,183.71160888671875,0.0010000000474974,0.0,1,35.000161,0,-35.3632087,149.1652288
1778783008.4000812,87584119,0,6,411826400,2418,10,1.21,-35.3632088,149.1652288,599.1,0.0320000015199184,183.99012756347656,0.0010000000474974,0.0,1,35.200081,0,-35.3632088,149.1652288
1778783008.600001,87784039,0,6,411826600,2418,10,1.21,-35.3632088,149.1652288,599.1,0.0300000011920928,184.680419921875,0.0010000000474974,0.0,1,35.400001,0,-35.3632088,149.1652288
1778783008.800754,87984792,0,6,411826800,2418,10,1.21,-35.3632089,149.1652288,599.1,0.0280000008642673,185.3716278076172,0.0010000000474974,0.0,1,35.600754,0,-35.3632089,149.1652288
1778783009.000674,88184712,0,6,411827000,2418,10,1.21,-35.363209,149.1652288,599.09,0.0260000005364418,185.6166076660156,0.0010000000474974,0.0,1,35.800674,0,-35.363209,149.1652288
1778783009.200594,88384632,0,6,411827200,2418,10,1.21,-35.363209,149.1652288,599.09,0.0230000019073486,185.3019256591797,0.0010000000474974,0.0,1,36.000594,0,-35.363209,149.1652288
1778783009.400514,88584552,0,6,411827400,2418,10,1.21,-35.3632091,149.1652288,599.09,0.021000001579523,184.7141571044922,0.0010000000474974,0.0,1,36.200514,0,-35.3632091,149.1652288
1778783009.600434,88784472,0,6,411827600,2418,10,1.21,-35.3632091,149.1652288,599.09,0.0180000010877847,185.07711791992188,0.0010000000474974,0.0,1,36.400434,0,-35.3632091,149.1652288
1778783009.800354,88984392,0,6,411827800,2418,10,1.21,-35.3632091,149.1652288,599.09,0.0160000007599592,187.58663940429688,0.0010000000474974,0.0,1,36.600354,0,-35.3632091,149.1652288
1778783010.000274,89184312,0,6,411828000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0120000001043081,191.7849578857422,0.0010000000474974,0.0,1,36.800274,0,-35.3632092,149.1652288
1778783010.200194,89384232,0,6,411828200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0090000005438923,196.0360565185547,0.0010000000474974,0.0,1,37.000194,0,-35.3632092,149.1652288
1778783010.400114,89584152,0,6,411828400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0070000002160668,199.8388214111328,0.0010000000474974,0.0,1,37.200114,0,-35.3632092,149.1652288
1778783010.600034,89784072,0,6,411828600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,204.78530883789065,0.0010000000474974,0.0,1,37.400034,0,-35.3632092,149.1652288
1778783010.8007867,89984825,0,6,411828800,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0020000000949949,216.8895568847656,0.0010000000474974,0.0,1,37.600787,0,-35.3632092,149.1652287
1778783011.0007071,90184745,0,6,411829000,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,248.7581329345703,0.0010000000474974,0.0,1,37.800707,0,-35.3632092,149.1652287
1778783011.200627,90384665,0,6,411829200,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,298.803466796875,0.0010000000474974,0.0,1,38.000627,0,-35.3632092,149.1652287
1778783011.400547,90584585,0,6,411829400,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,344.93310546875,0.0010000000474974,0.0,1,38.200547,0,-35.3632092,149.1652287
1778783011.6004667,90784505,0,6,411829600,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,33.72509765625,0.0,0.0,1,38.400467,0,-35.3632092,149.1652287
1778783011.8003871,90984425,0,6,411829800,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0020000000949949,64.97174072265625,0.0010000000474974,0.0,1,38.600387,0,-35.3632092,149.1652287
1778783012.000307,91184345,0,6,411830000,2418,10,1.21,-35.3632092,149.1652287,599.09,0.003000000026077,77.75505065917969,0.0010000000474974,0.0,1,38.800307,0,-35.3632092,149.1652287
1778783012.200227,91384265,0,6,411830200,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0040000001899898,81.72813415527344,0.0,0.0,1,39.000227,0,-35.3632092,149.1652287
1778783012.4001467,91584185,0,6,411830400,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,83.62455749511719,0.0,0.0,1,39.200147,0,-35.3632092,149.1652287
1778783012.6000671,91784105,0,6,411830600,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,86.58999633789062,0.0,0.0,1,39.400067,0,-35.3632092,149.1652287
1778783012.799987,91984025,0,6,411830800,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,90.1750946044922,0.0010000000474974,0.0,1,39.599987,0,-35.3632092,149.1652287
1778783013.00074,92184778,0,6,411831000,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,92.99337005615234,0.0010000000474974,0.0,1,39.80074,0,-35.3632092,149.1652287
1778783013.20066,92384698,0,6,411831200,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,93.49242401123048,0.0010000000474974,0.0,1,40.00066,0,-35.3632092,149.1652287
1778783013.40058,92584618,0,6,411831400,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,90.73445129394533,0.0010000000474974,0.0,1,40.20058,0,-35.3632092,149.1652287
1778783013.6005,92784538,0,6,411831600,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0050000003539025,88.27365112304688,0.0010000000474974,0.0,1,40.4005,0,-35.3632092,149.1652287
1778783013.80042,92984458,0,6,411831800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0050000003539025,87.53910827636719,0.0010000000474974,0.0,1,40.60042,0,-35.3632092,149.1652288
1778783014.00034,93184378,0,6,411832000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.006000000052154,87.100830078125,0.0,0.0,1,40.80034,0,-35.3632092,149.1652288
1778783014.20026,93384298,0,6,411832200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.006000000052154,87.25084686279297,0.0,0.0,1,41.00026,0,-35.3632092,149.1652288
1778783014.40018,93584218,0,6,411832400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.006000000052154,88.2337646484375,0.0,0.0,1,41.20018,0,-35.3632092,149.1652288
1778783014.6001,93784138,0,6,411832600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.006000000052154,89.9919662475586,0.0,0.0,1,41.4001,0,-35.3632092,149.1652288
1778783014.80002,93984058,0,6,411832800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0050000003539025,92.71564483642578,0.0010000000474974,0.0,1,41.60002,0,-35.3632092,149.1652288
1778783015.0007732,94184811,0,6,411833000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,95.95172119140624,0.0010000000474974,0.0,1,41.800773,0,-35.3632092,149.1652288
1778783015.2006931,94384731,0,6,411833200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,95.48900604248048,0.0010000000474974,0.0,1,42.000693,0,-35.3632092,149.1652288
1778783015.400613,94584651,0,6,411833400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,93.1037139892578,0.0,0.0,1,42.200613,0,-35.3632092,149.1652288
1778783015.600533,94784571,0,6,411833600,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,99.33761596679688,0.0010000000474974,0.0,1,42.400533,0,-35.3632092,149.1652289
1778783015.8004532,94984491,0,6,411833800,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,112.11380767822266,0.0,0.0,1,42.600453,0,-35.3632092,149.1652289
1778783016.0003731,95184411,0,6,411834000,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,122.69569396972656,0.0,0.0,1,42.800373,0,-35.3632092,149.1652289
1778783016.200293,95384331,0,6,411834200,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,133.491943359375,0.0,0.0,1,43.000293,0,-35.3632092,149.1652289
1778783016.400213,95584251,0,6,411834400,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,149.71762084960938,0.0,0.0,1,43.200213,0,-35.3632092,149.1652289
1778783016.6001332,95784171,0,6,411834600,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0020000000949949,172.23052978515625,0.0,0.0,1,43.400133,0,-35.3632092,149.1652289
1778783016.8000531,95984091,0,6,411834800,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0010000000474974,206.2109375,0.0010000000474974,0.0,1,43.600053,0,-35.3632092,149.1652289
1778783017.000806,96184844,0,6,411835000,2418,10,1.21,-35.3632092,149.1652289,599.09,0.0010000000474974,240.1374053955078,0.0010000000474974,0.0,1,43.800806,0,-35.3632092,149.1652289
1778783017.200726,96384764,0,6,411835200,2418,10,1.21,-35.3632092,149.1652289,599.08,0.0020000000949949,255.70989990234372,0.0010000000474974,0.0,1,44.000726,0,-35.3632092,149.1652289
1778783017.400646,96584684,0,6,411835400,2418,10,1.21,-35.3632092,149.1652289,599.08,0.003000000026077,257.7696838378906,0.0010000000474974,0.0,1,44.200646,0,-35.3632092,149.1652289
1778783017.600566,96784604,0,6,411835600,2418,10,1.21,-35.3632092,149.1652289,599.08,0.003000000026077,255.36383056640625,0.0010000000474974,0.0,1,44.400566,0,-35.3632092,149.1652289
1778783017.800486,96984524,0,6,411835800,2418,10,1.21,-35.3632092,149.1652289,599.08,0.003000000026077,251.08175659179688,0.0,0.0,1,44.600486,0,-35.3632092,149.1652289
