timestamp,TimeUS,I,Status,GMS,GWk,NSats,HDop,Lat,Lng,Alt,Spd,GCrs,VZ,Yaw,U,TimeSec,AttackActive_GPS,Lat_attacked,Lng_attacked
1778783018.000406,97184444,0,6,411836000,2418,10,1.21,-35.3632092,149.1652289,599.08,0.003000000026077,245.27476501464844,0.0,0.0,1,44.800406,0,-35.3632092,149.1652289
1778783018.200326,97384364,0,6,411836200,2418,10,1.21,-35.3632092,149.1652289,599.08,0.0040000001899898,238.5511779785156,0.0,0.0,1,45.000326,0,-35.3632092,149.1652289
1778783018.400246,97584284,0,6,411836400,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0040000001899898,231.7390289306641,0.0,0.0,1,45.200246,0,-35.3632093,149.1652289
1778783018.600166,97784204,0,6,411836600,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,226.95391845703125,0.0,0.0,1,45.400166,0,-35.3632093,149.1652289
1778783018.800086,97984124,0,6,411836800,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,227.86892700195312,0.0,0.0,1,45.600086,0,-35.3632093,149.1652289
1778783019.000006,98184044,0,6,411837000,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,234.41213989257807,0.0,0.0,1,45.800006,0,-35.3632093,149.1652289
1778783019.2007592,98384797,0,6,411837200,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,249.9927673339844,0.0,0.0,1,46.000759,0,-35.3632093,149.1652289
1778783019.400679,98584717,0,6,411837400,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,278.4299621582031,0.0,0.0,1,46.200679,0,-35.3632093,149.1652289
1778783019.600599,98784637,0,6,411837600,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0040000001899898,298.37646484375,-0.0010000000474974,0.0,1,46.400599,0,-35.3632093,149.1652289
1778783019.8005188,98984557,0,6,411837800,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0050000003539025,305.8150329589844,-0.0010000000474974,0.0,1,46.600519,0,-35.3632093,149.1652289
1778783020.0004392,99184477,0,6,411838000,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,309.8736572265625,-0.0010000000474974,0.0,1,46.800439,0,-35.3632093,149.1652289
1778783020.200359,99384397,0,6,411838200,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,313.0423889160156,-0.0010000000474974,0.0,1,47.000359,0,-35.3632093,149.1652289
1778783020.400279,99584317,0,6,411838400,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0050000003539025,315.017333984375,0.0,0.0,1,47.200279,0,-35.3632093,149.1652288
1778783020.6001987,99784237,0,6,411838600,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0050000003539025,315.5221252441406,0.0,0.0,1,47.400199,0,-35.3632093,149.1652288
1778783020.8001192,99984157,0,6,411838800,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0050000003539025,315.3891296386719,0.0,0.0,1,47.600119,0,-35.3632093,149.1652288
1778783021.000039,100184077,0,6,411839000,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,314.4559631347656,0.0,0.0,1,47.800039,0,-35.3632093,149.1652288
1778783021.200792,100384830,0,6,411839200,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,315.18731689453125,0.0,0.0,1,48.000792,0,-35.3632093,149.1652288
1778783021.400712,100584750,0,6,411839400,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,321.8642578125,0.0,0.0,1,48.200712,0,-35.3632093,149.1652288
1778783021.600632,100784670,0,6,411839600,2418,10,1.21,-35.3632093,149.1652288,599.09,0.003000000026077,333.5442199707031,0.0,0.0,1,48.400632,0,-35.3632093,149.1652288
1778783021.800552,100984590,0,6,411839800,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,348.6218566894531,0.0,0.0,1,48.600552,0,-35.3632093,149.1652288
1778783022.000472,101184510,0,6,411840000,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,2.5051798820495605,0.0,0.0,1,48.800472,0,-35.3632093,149.1652288
1778783022.200392,101384430,0,6,411840200,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,9.837709426879885,0.0,0.0,1,49.000392,0,-35.3632093,149.1652288
1778783022.400312,101584350,0,6,411840400,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,13.03098964691162,0.0,0.0,1,49.200312,0,-35.3632093,149.1652288
1778783022.600232,101784270,0,6,411840600,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,15.258759498596191,0.0,0.0,1,49.400232,0,-35.3632093,149.1652288
1778783022.800152,101984190,0,6,411840800,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,15.449509620666504,0.0,0.0,1,49.600152,0,-35.3632093,149.1652288
1778783023.000072,102184110,0,6,411841000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,12.510649681091309,0.0,0.0,1,49.800072,0,-35.3632092,149.1652288
1778783023.199992,102384030,0,6,411841200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,7.321630001068115,0.0010000000474974,0.0,1,49.999992,0,-35.3632092,149.1652288
1778783023.4007452,102584783,0,6,411841400,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,4.67618989944458,0.0010000000474974,0.0,1,50.200745,0,-35.3632092,149.1652288
1778783023.600665,102784703,0,6,411841600,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,7.509599685668945,0.0010000000474974,0.0,1,50.400665,0,-35.3632092,149.1652288
1778783023.800585,102984623,0,6,411841800,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,16.629058837890625,0.0,0.0,1,50.600585,0,-35.3632092,149.1652288
1778783024.0005047,103184543,0,6,411842000,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,29.271209716796875,0.0,0.0,1,50.800505,0,-35.3632092,149.1652288
1778783024.2004251,103384463,0,6,411842200,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0010000000474974,44.43202972412109,0.0,0.0,1,51.000425,0,-35.3632092,149.1652288
1778783024.400345,103584383,0,6,411842400,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0010000000474974,72.49202728271484,0.0,0.0,1,51.200345,0,-35.3632092,149.1652288
1778783024.600265,103784303,0,6,411842600,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0010000000474974,107.79358673095705,0.0,0.0,1,51.400265,0,-35.3632092,149.1652288
1778783024.8001847,103984223,0,6,411842800,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,131.6355438232422,0.0,0.0,1,51.600185,0,-35.3632092,149.1652288
1778783025.0001051,104184143,0,6,411843000,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,142.9334716796875,0.0,0.0,1,51.800105,0,-35.3632092,149.1652288
1778783025.200025,104384063,0,6,411843200,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,147.51756286621094,0.0,0.0,1,52.000025,0,-35.3632092,149.1652288
1778783025.400778,104584816,0,6,411843400,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,149.3800506591797,0.0,0.0,1,52.200778,0,-35.3632092,149.1652288
1778783025.600698,104784736,0,6,411843600,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,150.41058349609375,-0.0010000000474974,0.0,1,52.400698,0,-35.3632092,149.1652288
1778783025.800618,104984656,0,6,411843800,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,151.34825134277344,0.0,0.0,1,52.600618,0,-35.3632092,149.1652288
1778783026.000538,105184576,0,6,411844000,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,152.85800170898438,-0.0010000000474974,0.0,1,52.800538,0,-35.3632092,149.1652288
1778783026.200458,105384496,0,6,411844200,2418,10,1.21,-35.3632092,149.1652288,599.08,0.003000000026077,152.0616912841797,-0.0010000000474974,0.0,1,53.000458,0,-35.3632092,149.1652288
1778783026.400378,105584416,0,6,411844400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,148.34117126464844,-0.0010000000474974,0.0,1,53.200378,0,-35.3632092,149.1652288
1778783026.600298,105784336,0,6,411844600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,145.0135498046875,-0.0010000000474974,0.0,1,53.400298,0,-35.3632092,149.1652288
1778783026.800218,105984256,0,6,411844800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,143.5269012451172,-0.0010000000474974,0.0,1,53.600218,0,-35.3632092,149.1652288
1778783027.000138,106184176,0,6,411845000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,143.57247924804688,-0.0010000000474974,0.0,1,53.800138,0,-35.3632092,149.1652288
1778783027.200058,106384096,0,6,411845200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,141.27493286132812,0.0,0.0,1,54.000058,0,-35.3632092,149.1652288
1778783027.4008112,106584849,0,6,411845400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,137.4063720703125,0.0,0.0,1,54.200811,0,-35.3632092,149.1652288
1778783027.6007311,106784769,0,6,411845600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,138.88983154296875,0.0,0.0,1,54.400731,0,-35.3632092,149.1652288
1778783027.800651,106984689,0,6,411845800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,143.6103515625,0.0,0.0,1,54.600651,0,-35.3632092,149.1652288
1778783028.000571,107184609,0,6,411846000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,149.7013702392578,0.0,0.0,1,54.800571,0,-35.3632092,149.1652288
1778783028.2004912,107384529,0,6,411846200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,157.55267333984375,0.0,0.0,1,55.000491,0,-35.3632092,149.1652288
1778783028.4004111,107584449,0,6,411846400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,165.62460327148438,0.0,0.0,1,55.200411,0,-35.3632092,149.1652288
1778783028.600331,107784369,0,6,411846600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,169.69686889648438,0.0,0.0,1,55.400331,0,-35.3632092,149.1652288
1778783028.800251,107984289,0,6,411846800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,166.58216857910156,0.0,0.0,1,55.600251,0,-35.3632092,149.1652288
1778783029.0001712,108184209,0,6,411847000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,161.94313049316406,0.0,0.0,1,55.800171,0,-35.3632092,149.1652288
1778783029.2000911,108384129,0,6,411847200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,158.6249237060547,0.0,0.0,1,56.000091,0,-35.3632092,149.1652288
1778783029.400011,108584049,0,6,411847400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,153.51834106445312,0.0,0.0,1,56.200011,0,-35.3632092,149.1652288
1778783029.600764,108784802,0,6,411847600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0020000000949949,149.72601318359375,0.0,0.0,1,56.400764,0,-35.3632092,149.1652288
1778783029.800684,108984722,0,6,411847800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,149.65147399902344,0.0,0.0,1,56.600684,0,-35.3632092,149.1652288
1778783030.000604,109184642,0,6,411848000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,151.0034942626953,0.0,0.0,1,56.800604,0,-35.3632092,149.1652288
1778783030.200524,109384562,0,6,411848200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,153.9433135986328,0.0,0.0,1,57.000524,0,-35.3632092,149.1652288
1778783030.400444,109584482,0,6,411848400,2418,10,1.21,-35.3632093,149.1652288,599.09,0.0040000001899898,155.9949493408203,0.0,0.0,1,57.200444,0,-35.3632093,149.1652288
1778783030.600364,109784402,0,6,411848600,2418,10,1.21,-35.3632093,149.1652288,599.09,0.003000000026077,153.798583984375,0.0,0.0,1,57.400364,0,-35.3632093,149.1652288
1778783030.800284,109984322,0,6,411848800,2418,10,1.21,-35.3632093,149.1652288,599.09,0.003000000026077,147.43434143066406,0.0,0.0,1,57.600284,0,-35.3632093,149.1652288
1778783031.000204,110184242,0,6,411849000,2418,10,1.21,-35.3632093,149.1652288,599.08,0.0020000000949949,137.46617126464844,0.0010000000474974,0.0,1,57.800204,0,-35.3632093,149.1652288
1778783031.200124,110384162,0,6,411849200,2418,10,1.21,-35.3632093,149.1652288,599.08,0.0020000000949949,120.17759704589844,0.0,0.0,1,58.000124,0,-35.3632093,149.1652288
1778783031.400044,110584082,0,6,411849400,2418,10,1.21,-35.3632093,149.1652288,599.08,0.0010000000474974,88.37936401367188,0.0,0.0,1,58.200044,0,-35.3632093,149.1652288
1778783031.6007972,110784835,0,6,411849600,2418,10,1.21,-35.3632093,149.1652288,599.08,0.0020000000949949,62.97012710571289,0.0,0.0,1,58.400797,0,-35.3632093,149.1652288
1778783031.800717,110984755,0,6,411849800,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0020000000949949,51.26308822631836,0.0,0.0,1,58.600717,0,-35.3632093,149.1652289
1778783032.000637,111184675,0,6,411850000,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0020000000949949,41.6892204284668,0.0,0.0,1,58.800637,0,-35.3632093,149.1652289
1778783032.2005568,111384595,0,6,411850200,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0020000000949949,28.14443016052246,0.0,0.0,1,59.000557,0,-35.3632093,149.1652289
1778783032.4004772,111584515,0,6,411850400,2418,10,1.21,-35.3632093,149.1652289,599.08,0.003000000026077,11.500649452209473,0.0,0.0,1,59.200477,0,-35.3632093,149.1652289
1778783032.600397,111784435,0,6,411850600,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0040000001899898,354.5125427246094,0.0,0.0,1,59.400397,0,-35.3632093,149.1652289
1778783032.800317,111984355,0,6,411850800,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0040000001899898,338.05865478515625,0.0,0.0,1,59.600317,0,-35.3632093,149.1652289
1778783033.0002367,112184275,0,6,411851000,2418,10,1.21,-35.3632093,149.1652289,599.08,0.0050000003539025,325.5898132324219,-0.0010000000474974,0.0,1,59.800237,0,-35.3632093,149.1652289
1778783033.2001572,112384195,0,6,411851200,2418,10,1.21,-35.3632093,149.1652289,599.08,0.006000000052154,318.8795471191406,-0.0010000000474974,0.0,1,60.000157,0,-35.3632093,149.1652289
1778783033.400077,112584115,0,6,411851400,2418,10,1.21,-35.3632093,149.1652289,599.09,0.0070000002160668,314.6509704589844,-0.0010000000474974,0.0,1,60.200077,0,-35.3632093,149.1652289
1778783033.599997,112784035,0,6,411851600,2418,10,1.21,-35.3632093,149.1652289,599.09,0.0070000002160668,311.6158142089844,-0.0010000000474974,0.0,1,60.399997,0,-35.3632093,149.1652289
1778783033.80075,112984788,0,6,411851800,2418,10,1.21,-35.3632093,149.1652289,599.09,0.0070000002160668,309.95654296875,-0.0010000000474974,0.0,1,60.60075,0,-35.3632093,149.1652289
1778783034.00067,113184708,0,6,411852000,2418,10,1.21,-35.3632093,149.1652289,599.09,0.0070000002160668,309.0287475585937,0.0,0.0,1,60.80067,0,-35.3632093,149.1652289
1778783034.20059,113384628,0,6,411852200,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,308.6438903808594,0.0,0.0,1,61.00059,0,-35.3632093,149.1652289
1778783034.40051,113584548,0,6,411852400,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,308.66668701171875,0.0,0.0,1,61.20051,0,-35.3632093,149.1652289
1778783034.60043,113784468,0,6,411852600,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,310.1412353515625,0.0,0.0,1,61.40043,0,-35.3632093,149.1652289
1778783034.80035,113984388,0,6,411852800,2418,10,1.21,-35.3632093,149.1652289,599.09,0.006000000052154,312.2894897460937,0.0,0.0,1,61.60035,0,-35.3632093,149.1652289
1778783035.00027,114184308,0,6,411853000,2418,10,1.21,-35.3632093,149.1652288,599.09,0.006000000052154,313.044189453125,0.0,0.0,1,61.80027,0,-35.3632093,149.1652288
1778783035.20019,114384228,0,6,411853200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0070000002160668,311.86163330078125,0.0,0.0,1,62.00019,0,-35.3632092,149.1652288
1778783035.40011,114584148,0,6,411853400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0070000002160668,311.08349609375,0.0,0.0,1,62.20011,0,-35.3632092,149.1652288
1778783035.60003,114784068,0,6,411853600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0070000002160668,312.34356689453125,0.0,0.0,1,62.40003,0,-35.3632092,149.1652288
1778783035.8007832,114984821,0,6,411853800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.006000000052154,314.4018859863281,0.0,0.0,1,62.600783,0,-35.3632092,149.1652288
1778783036.000703,115184741,0,6,411854000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0040000001899898,315.3375244140625,0.0,0.0,1,62.800703,0,-35.3632092,149.1652288
1778783036.200623,115384661,0,6,411854200,2418,10,1.21,-35.3632092,149.1652288,599.09,0.003000000026077,314.2643737792969,0.0,0.0,1,63.000623,0,-35.3632092,149.1652288
1778783036.4005427,115584581,0,6,411854400,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0010000000474974,311.8509216308594,0.0,0.0,1,63.200543,0,-35.3632092,149.1652288
1778783036.6004632,115784501,0,6,411854600,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0,282.7224426269531,0.0,0.0,1,63.400463,0,-35.3632092,149.1652288
1778783036.800383,115984421,0,6,411854800,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0010000000474974,216.6989288330078,0.0,0.0,1,63.600383,0,-35.3632092,149.1652288
1778783037.000303,116184341,0,6,411855000,2418,10,1.21,-35.3632092,149.1652288,599.09,0.0010000000474974,209.61428833007807,0.0,0.0,1,63.800303,0,-35.3632092,149.1652288
1778783037.2002227,116384261,0,6,411855200,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,210.18280029296875,0.0,0.0,1,64.000223,0,-35.3632092,149.1652288
1778783037.4001431,116584181,0,6,411855400,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,211.7767791748047,0.0,0.0,1,64.200143,0,-35.3632092,149.1652288
1778783037.600063,116784101,0,6,411855600,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,214.89431762695312,0.0,0.0,1,64.400063,0,-35.3632092,149.1652288
1778783037.800816,116984854,0,6,411855800,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,218.01361083984372,0.0,0.0,1,64.600816,0,-35.3632092,149.1652288
1778783038.000736,117184774,0,6,411856000,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,217.9865875244141,0.0,0.0,1,64.800736,0,-35.3632092,149.1652288
1778783038.200656,117384694,0,6,411856200,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,214.00167846679688,0.0,0.0,1,65.000656,0,-35.3632092,149.1652288
1778783038.400576,117584614,0,6,411856400,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,206.18235778808597,0.0,0.0,1,65.200576,0,-35.3632092,149.1652288
1778783038.600496,117784534,0,6,411856600,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,200.8155975341797,0.0,0.0,1,65.400496,0,-35.3632092,149.1652288
1778783038.800416,117984454,0,6,411856800,2418,10,1.21,-35.3632092,149.1652288,599.08,0.0020000000949949,203.214599609375,0.0,0.0,1,65.600416,0,-35.3632092,149.1652288
1778783039.000336,118184374,0,6,411857000,2418,10,1.21,-35.3632092,149.1652287,599.08,0.0020000000949949,205.90692138671875,0.0,0.0,1,65.800336,0,-35.3632092,149.1652287
1778783039.200256,118384294,0,6,411857200,2418,10,1.21,-35.3632092,149.1652287,599.08,0.0020000000949949,204.4872589111328,-0.0010000000474974,0.0,1,66.000256,0,-35.3632092,149.1652287
1778783039.400176,118584214,0,6,411857400,2418,10,1.21,-35.3632092,149.1652287,599.08,0.0020000000949949,200.7002868652344,-0.0010000000474974,0.0,1,66.200176,0,-35.3632092,149.1652287
1778783039.600096,118784134,0,6,411857600,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,185.88916015625,-0.0010000000474974,0.0,1,66.400096,0,-35.3632092,149.1652287
1778783039.800016,118984054,0,6,411857800,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0010000000474974,151.798583984375,-0.0010000000474974,0.0,1,66.600016,0,-35.3632092,149.1652287
1778783040.0007691,119184807,0,6,411858000,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0020000000949949,130.9397735595703,-0.0010000000474974,0.0,1,66.800769,0,-35.3632092,149.1652287
1778783040.200689,119384727,0,6,411858200,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0020000000949949,122.9982452392578,0.0,0.0,1,67.000689,0,-35.3632092,149.1652287
1778783040.400609,119584647,0,6,411858400,2418,10,1.21,-35.3632092,149.1652287,599.09,0.003000000026077,120.29076385498048,0.0,0.0,1,67.200609,0,-35.3632092,149.1652287
1778783040.6005292,119784567,0,6,411858600,2418,10,1.21,-35.3632092,149.1652287,599.09,0.0040000001899898,119.34585571289062,0.0,0.0,1,67.400529,0,-35.3632092,149.1652287
